Point;CP 1;1,187.040405;-97.036217;2,561.002441;-0.996676;0.081473;0.000000
Point;CP 2;1,187.031250;-97.147743;2,498.606934;-0.996668;0.081566;0.000000
Point;CP 3;1,187.037720;-97.069229;2,413.910645;-0.996673;0.081500;0.000000
Point;CP 4;1,186.892212;-98.833076;1,941.561035;-0.996551;0.082983;0.000000
Point;CP 5;1,187.037354;-97.073700;1,465.433105;-0.996673;0.081504;0.000000
Point;CP 6;1,186.996704;-97.569572;1,243.236572;-0.996639;0.081921;0.000000
Point;CP 7;1,186.957275;-98.048813;846.562500;-0.996606;0.082324;0.000000
Point;CP 8;1,187.029907;-97.164398;431.079102;-0.996667;0.081581;0.000000
Point;CP 9;1,186.996216;-97.575462;25.577393;-0.996638;0.081926;0.000000
Point;CP 10;1,187.004028;-97.480606;-26.795166;-0.996645;0.081846;0.000000
Point;CP 11;1,186.955444;-98.070534;-438.777832;-0.996604;0.082342;0.000000
Point;CP 12;1,186.953613;-98.091843;-848.774292;-0.996603;0.082360;0.000000
Point;CP 13;1,187.013428;-97.365227;-1,250.304688;-0.996653;0.081749;0.000000
Point;CP 14;1,186.915039;-98.557358;-1,471.527954;-0.996570;0.082751;0.000000
Point;CP 15;1,187.019165;-97.295357;-1,943.345947;-0.996658;0.081690;0.000000
Point;CP 16;1,186.966675;-97.934090;-2,417.621826;-0.996614;0.082227;0.000000
Point;CP 17;1,186.990234;-97.648636;-2,500.173340;-0.996633;0.081987;0.000000
Point;CP 18;1,186.976562;-97.813866;-2,559.233398;-0.996622;0.082126;0.000000
Point;CP 1;1,154.656128;-291.976227;2,558.563965;-0.969485;0.245151;0.000000
Point;CP 2;1,154.571167;-292.312134;2,500.363770;-0.969414;0.245433;0.000000
Point;CP 3;1,154.791504;-291.440369;2,412.705078;-0.969599;0.244701;0.000000
Point;CP 4;1,154.664185;-291.944580;1,939.811523;-0.969492;0.245124;0.000000
Point;CP 5;1,154.737915;-291.652863;1,467.083984;-0.969554;0.244879;0.000000
Point;CP 6;1,154.541626;-292.428741;1,240.862061;-0.969389;0.245531;0.000000
Point;CP 7;1,154.820557;-291.325256;844.518066;-0.969623;0.244604;0.000000
Point;CP 8;1,154.556274;-292.371094;429.534912;-0.969401;0.245483;0.000000
Point;CP 9;1,154.501831;-292.585938;25.908936;-0.969355;0.245663;0.000000
Point;CP 10;1,154.399902;-292.988007;-23.953613;-0.969270;0.246000;0.000000
Point;CP 11;1,154.442749;-292.818756;-437.760254;-0.969306;0.245858;0.000000
Point;CP 12;1,154.771729;-291.518738;-849.103394;-0.969582;0.244767;0.000000
Point;CP 13;1,154.604614;-292.179840;-1,244.599976;-0.969442;0.245322;0.000000
Point;CP 14;1,154.865234;-291.148254;-1,468.703491;-0.969661;0.244455;0.000000
Point;CP 15;1,154.450928;-292.786865;-1,943.579834;-0.969313;0.245832;0.000000
Point;CP 16;1,154.680420;-291.880524;-2,418.854980;-0.969505;0.245071;0.000000
Point;CP 17;1,154.501343;-292.587860;-2,501.173828;-0.969355;0.245665;0.000000
Point;CP 18;1,154.627441;-292.090057;-2,557.448242;-0.969461;0.245247;0.000000
Point;CP 1;1,186.867188;99.131989;2,562.885254;-0.996530;-0.083234;0.000000
Point;CP 2;1,186.942627;98.224823;2,502.211426;-0.996593;-0.082473;0.000000
Point;CP 3;1,186.750854;100.515549;2,408.672852;-0.996432;-0.084396;0.000000
Point;CP 4;1,186.900391;98.733650;1,938.339355;-0.996558;-0.082900;0.000000
Point;CP 5;1,186.972412;97.864532;1,468.323242;-0.996618;-0.082170;0.000000
Point;CP 6;1,186.929932;98.378983;844.085693;-0.996583;-0.082602;0.000000
Point;CP 7;1,186.960205;98.012161;1,242.219238;-0.996608;-0.082294;0.000000
Point;CP 8;1,186.921631;98.479050;435.202881;-0.996576;-0.082686;0.000000
Point;CP 9;1,186.843262;99.419174;25.397705;-0.996510;-0.083475;0.000000
Point;CP 10;1,186.911987;98.595474;-26.135498;-0.996568;-0.082784;0.000000
Point;CP 11;1,187.014771;97.349121;-437.500000;-0.996654;-0.081737;0.000000
Point;CP 12;1,186.883179;98.940491;-848.068604;-0.996544;-0.083073;0.000000
Point;CP 13;1,186.885132;98.917778;-1,244.013916;-0.996545;-0.083054;0.000000
Point;CP 14;1,186.872925;99.064484;-1,469.619507;-0.996535;-0.083178;0.000000
Point;CP 15;1,186.899292;98.746819;-1,943.009033;-0.996557;-0.082911;0.000000
Point;CP 16;1,186.936523;98.298500;-2,415.263672;-0.996588;-0.082534;0.000000
Point;CP 17;1,186.910522;98.612045;-2,501.655273;-0.996566;-0.082798;0.000000
Point;CP 18;1,186.935425;98.311943;-2,559.843750;-0.996587;-0.082546;0.000000
Point;CP 1;1,154.514404;292.536438;2,556.766113;-0.969365;-0.245625;0.000000
Point;CP 2;1,154.513062;292.541748;2,499.799316;-0.969364;-0.245629;0.000000
Point;CP 3;1,154.465576;292.728973;2,411.942383;-0.969324;-0.245786;0.000000
Point;CP 4;1,154.421875;292.901184;1,941.939941;-0.969288;-0.245930;0.000000
Point;CP 5;1,154.479248;292.675201;1,466.678711;-0.969336;-0.245741;0.000000
Point;CP 6;1,154.533691;292.460358;1,242.420410;-0.969382;-0.245560;0.000000
Point;CP 7;1,154.329346;293.265503;846.747803;-0.969210;-0.246236;0.000000
Point;CP 8;1,154.499146;292.596588;435.631836;-0.969352;-0.245675;0.000000
Point;CP 9;1,154.517700;292.523529;26.423584;-0.969368;-0.245613;0.000000
Point;CP 10;1,154.437866;292.838043;-26.430664;-0.969301;-0.245877;0.000000
Point;CP 11;1,154.524292;292.497131;-436.575195;-0.969374;-0.245591;0.000000
Point;CP 12;1,154.401733;292.980743;-846.059937;-0.969271;-0.245996;0.000000
Point;CP 13;1,154.961182;290.767548;-1,248.465820;-0.969740;-0.244142;0.000000
Point;CP 14;1,154.805298;291.385803;-1,469.223999;-0.969606;-0.244671;0.000000
Point;CP 15;1,154.814331;291.349915;-1,947.854126;-0.969617;-0.244629;0.000000
Point;CP 16;1,154.474609;292.693207;-2,418.739746;-0.969332;-0.245757;0.000000
Point;CP 17;1,154.448120;292.798004;-2,505.093994;-0.969309;-0.245845;0.000000
Point;CP 18;1,154.692383;291.833038;-2,566.239014;-0.969514;-0.245035;0.000000
Point;CP 1;1,090.468140;478.915680;2,559.716797;-0.915590;-0.402114;0.000000
Point;CP 2;1,090.281494;479.340332;2,500.298340;-0.915433;-0.402471;0.000000
Point;CP 3;1,090.478516;478.892029;2,414.096680;-0.915598;-0.402095;0.000000
Point;CP 4;1,090.668945;478.458282;1,940.616211;-0.915758;-0.401730;0.000000
Point;CP 5;1,090.620605;478.568268;1,468.283203;-0.915718;-0.401823;0.000000
Point;CP 6;1,090.648193;478.505524;1,243.032227;-0.915741;-0.401770;0.000000
Point;CP 7;1,090.636719;478.531677;845.379639;-0.915731;-0.401792;0.000000
Point;CP 8;1,090.277710;479.349030;435.838623;-0.915430;-0.402478;0.000000
Point;CP 9;1,090.583496;478.652832;25.419434;-0.915686;-0.401895;0.000000
Point;CP 10;1,090.618042;478.574280;-26.278564;-0.915715;-0.401828;0.000000
Point;CP 11;1,090.470703;478.909729;-434.627686;-0.915591;-0.402110;0.000000
Point;CP 12;1,090.506958;478.827301;-846.673584;-0.915622;-0.402040;0.000000
Point;CP 13;1,091.147095;477.366638;-1,245.428711;-0.916160;-0.400814;0.000000
Point;CP 14;1,090.507812;478.825409;-1,471.152832;-0.915623;-0.402038;0.000000
Point;CP 15;1,090.730225;478.318573;-1,945.113647;-0.915809;-0.401613;0.000000
Point;CP 16;1,090.536987;478.758911;-2,415.639160;-0.915647;-0.401983;0.000000
Point;CP 17;1,090.391357;479.090576;-2,499.147705;-0.915525;-0.402261;0.000000
Point;CP 18;1,090.537964;478.756744;-2,559.836182;-0.915648;-0.401981;0.000000
Point;CP 1;996.965271;651.568298;2,557.140137;-0.837080;-0.547080;0.000000
Point;CP 2;996.727539;651.931885;2,499.624512;-0.836881;-0.547385;0.000000
Point;CP 3;996.910461;651.652161;2,414.231934;-0.837034;-0.547151;0.000000
Point;CP 4;997.412170;650.884033;1,942.413086;-0.837455;-0.546506;0.000000
Point;CP 5;997.151794;651.282837;1,467.008789;-0.837237;-0.546841;0.000000
Point;CP 6;995.928467;653.151978;1,243.217285;-0.836210;-0.548410;0.000000
Point;CP 7;996.988525;651.532715;843.543945;-0.837100;-0.547051;0.000000
Point;CP 8;997.096191;651.367859;435.210693;-0.837190;-0.546912;0.000000
Point;CP 9;997.440735;650.840210;24.719727;-0.837479;-0.546469;0.000000
Point;CP 10;997.741882;650.378479;-28.420898;-0.837732;-0.546081;0.000000
Point;CP 11;997.526794;650.708252;-435.910645;-0.837552;-0.546358;0.000000
Point;CP 12;997.102844;651.357788;-846.335083;-0.837196;-0.546903;0.000000
Point;CP 13;996.367126;652.482666;-1,243.686035;-0.836578;-0.547848;0.000000
Point;CP 14;996.514404;652.257690;-1,469.974487;-0.836702;-0.547659;0.000000
Point;CP 15;997.118530;651.333740;-1,942.776245;-0.837209;-0.546883;0.000000
Point;CP 16;996.930420;651.621643;-2,415.376709;-0.837051;-0.547125;0.000000
Point;CP 17;996.408447;652.419495;-2,500.972412;-0.836613;-0.547795;0.000000
Point;CP 18;996.766785;651.871887;-2,560.633545;-0.836914;-0.547335;0.000000
Point;CP 1;876.119873;806.780640;2,557.623535;-0.735612;-0.677403;0.000000
Point;CP 2;875.894775;807.024963;2,501.308594;-0.735424;-0.677608;0.000000
Point;CP 3;875.283264;807.688232;2,414.953613;-0.734910;-0.678164;0.000000
Point;CP 4;875.105530;807.880798;1,942.481934;-0.734761;-0.678326;0.000000
Point;CP 5;875.348022;807.618042;1,468.143555;-0.734964;-0.678106;0.000000
Point;CP 6;875.689697;807.247559;1,243.356201;-0.735252;-0.677794;0.000000
Point;CP 7;875.243408;807.731384;845.764160;-0.734877;-0.678200;0.000000
Point;CP 8;875.549500;807.399597;435.415039;-0.735134;-0.677922;0.000000
Point;CP 9;875.080383;807.907959;24.872559;-0.734740;-0.678349;0.000000
Point;CP 10;876.690308;806.160706;-27.318848;-0.736091;-0.676882;0.000000
Point;CP 11;875.257080;807.716553;-436.339600;-0.734889;-0.678188;0.000000
Point;CP 12;876.131531;806.767944;-846.929565;-0.735622;-0.677392;0.000000
Point;CP 13;875.618530;807.324707;-1,245.809448;-0.735191;-0.677860;0.000000
Point;CP 14;875.637634;807.304016;-1,470.905884;-0.735207;-0.677842;0.000000
Point;CP 15;874.976440;808.020569;-1,942.566284;-0.734657;-0.678439;0.000000
Point;CP 16;875.288574;807.682434;-2,417.159912;-0.734919;-0.678155;0.000000
Point;CP 17;875.197876;807.780701;-2,502.577637;-0.734843;-0.678237;0.000000
Point;CP 18;875.373047;807.590881;-2,560.721924;-0.734990;-0.678078;0.000000
Point;CP 1;731.183533;940.133850;2,560.474121;-0.613923;-0.789366;0.000000
Point;CP 2;731.260254;940.074158;2,497.858398;-0.613986;-0.789317;0.000000
Point;CP 3;730.793030;940.437378;2,414.013672;-0.613594;-0.789621;0.000000
Point;CP 4;731.070374;940.221863;1,939.413086;-0.613827;-0.789440;0.000000
Point;CP 5;730.750366;940.470581;1,467.786133;-0.613558;-0.789649;0.000000
Point;CP 6;731.622986;939.791870;1,242.658203;-0.614292;-0.789079;0.000000
Point;CP 7;731.270020;940.066528;844.501465;-0.613995;-0.789310;0.000000
Point;CP 8;730.284302;940.832520;436.962158;-0.613167;-0.789953;0.000000
Point;CP 9;730.783936;940.444519;22.406006;-0.613587;-0.789627;0.000000
Point;CP 10;731.035278;940.249146;-26.797119;-0.613798;-0.789463;0.000000
Point;CP 11;730.524780;940.645813;-437.037598;-0.613369;-0.789796;0.000000
Point;CP 12;730.362183;940.772034;-846.088867;-0.613233;-0.789902;0.000000
Point;CP 13;731.789185;939.662476;-1,243.295898;-0.614431;-0.788970;0.000000
Point;CP 14;730.028564;941.031006;-1,470.943604;-0.612953;-0.790120;0.000000
Point;CP 15;730.904358;940.350891;-1,940.910889;-0.613688;-0.789548;0.000000
Point;CP 16;730.211426;940.889038;-2,415.174561;-0.613106;-0.790000;0.000000
Point;CP 17;730.519653;940.649780;-2,498.316895;-0.613365;-0.789800;0.000000
Point;CP 18;731.424377;939.946472;-2,560.240479;-0.614125;-0.789209;0.000000
Point;CP 1;566.475037;1,047.657837;2,559.403809;-0.475626;-0.879648;0.000000
Point;CP 2;566.308289;1,047.748047;2,500.178711;-0.475486;-0.879723;0.000000
Point;CP 3;566.733032;1,047.518311;2,413.595703;-0.475843;-0.879530;0.000000
Point;CP 4;566.224548;1,047.793335;1,942.846680;-0.475416;-0.879761;0.000000
Point;CP 5;566.381775;1,047.708252;1,470.339355;-0.475548;-0.879690;0.000000
Point;CP 6;565.589722;1,048.136108;1,243.501953;-0.474883;-0.880049;0.000000
Point;CP 7;565.485413;1,048.192383;846.257812;-0.474795;-0.880096;0.000000
Point;CP 8;565.367615;1,048.255859;434.730957;-0.474697;-0.880149;0.000000
Point;CP 9;566.169373;1,047.823120;25.380615;-0.475370;-0.879786;0.000000
Point;CP 10;566.072510;1,047.875366;-25.148193;-0.475288;-0.879830;0.000000
Point;CP 11;566.528137;1,047.629150;-438.645996;-0.475670;-0.879624;0.000000
Point;CP 12;566.605347;1,047.587402;-846.535400;-0.475736;-0.879588;0.000000
Point;CP 13;565.895752;1,047.970947;-1,242.053467;-0.475140;-0.879910;0.000000
Point;CP 14;565.538757;1,048.163574;-1,466.320801;-0.474840;-0.880072;0.000000
Point;CP 15;565.895325;1,047.971069;-1,939.734375;-0.475139;-0.879911;0.000000
Point;CP 16;565.796875;1,048.024292;-2,413.801025;-0.475057;-0.879955;0.000000
Point;CP 17;566.157898;1,047.829346;-2,501.394531;-0.475360;-0.879792;0.000000
Point;CP 18;566.198914;1,047.807129;-2,558.411621;-0.475395;-0.879773;0.000000
Point;CP 1;385.917206;1,126.742554;2,560.826660;-0.324023;-0.946049;0.000000
Point;CP 2;386.350616;1,126.594116;2,501.423828;-0.324386;-0.945925;0.000000
Point;CP 3;385.620087;1,126.844360;2,415.852539;-0.323772;-0.946135;0.000000
Point;CP 4;385.965912;1,126.725952;1,941.404297;-0.324064;-0.946035;0.000000
Point;CP 5;386.373047;1,126.586426;1,470.249023;-0.324405;-0.945918;0.000000
Point;CP 6;385.554718;1,126.866699;1,246.943115;-0.323718;-0.946154;0.000000
Point;CP 7;385.507446;1,126.882812;846.275635;-0.323678;-0.946167;0.000000
Point;CP 8;385.994385;1,126.716187;435.942627;-0.324088;-0.946027;0.000000
Point;CP 9;385.485748;1,126.890259;28.264893;-0.323659;-0.946174;0.000000
Point;CP 10;386.070251;1,126.690186;-24.396729;-0.324151;-0.946005;0.000000
Point;CP 11;386.395111;1,126.578857;-435.690430;-0.324423;-0.945912;0.000000
Point;CP 12;385.908356;1,126.745605;-842.617188;-0.324014;-0.946052;0.000000
Point;CP 13;386.310486;1,126.607788;-1,242.526245;-0.324353;-0.945936;0.000000
Point;CP 14;385.756500;1,126.797607;-1,467.107910;-0.323887;-0.946096;0.000000
Point;CP 15;385.971252;1,126.724121;-1,940.279907;-0.324067;-0.946034;0.000000
Point;CP 16;386.109009;1,126.676880;-2,414.216309;-0.324183;-0.945994;0.000000
Point;CP 17;385.862640;1,126.761353;-2,501.811035;-0.323976;-0.946065;0.000000
Point;CP 18;386.052979;1,126.696045;-2,562.038086;-0.324137;-0.946010;0.000000
Point;CP 1;196.268066;1,174.716919;2,559.639648;-0.164792;-0.986328;0.000000
Point;CP 2;195.249512;1,174.886597;2,500.806641;-0.163937;-0.986471;0.000000
Point;CP 3;195.543472;1,174.837769;2,414.615234;-0.164183;-0.986430;0.000000
Point;CP 4;195.530807;1,174.839844;1,942.632812;-0.164173;-0.986432;0.000000
Point;CP 5;196.107315;1,174.743774;1,470.883789;-0.164657;-0.986351;0.000000
Point;CP 6;195.346664;1,174.870483;1,243.036133;-0.164018;-0.986457;0.000000
Point;CP 7;195.022461;1,174.924316;848.395508;-0.163746;-0.986503;0.000000
Point;CP 8;195.361023;1,174.868164;435.979736;-0.164031;-0.986455;0.000000
Point;CP 9;194.809677;1,174.959595;26.682861;-0.163567;-0.986532;0.000000
Point;CP 10;195.693237;1,174.812866;-26.033203;-0.164310;-0.986409;0.000000
Point;CP 11;194.803558;1,174.960693;-433.530273;-0.163562;-0.986533;0.000000
Point;CP 12;195.949890;1,174.770020;-845.901733;-0.164525;-0.986373;0.000000
Point;CP 13;195.245285;1,174.887329;-1,239.514648;-0.163934;-0.986471;0.000000
Point;CP 14;195.078323;1,174.915039;-1,468.195923;-0.163794;-0.986495;0.000000
Point;CP 15;196.106018;1,174.744019;-1,938.728149;-0.164657;-0.986351;0.000000
Point;CP 16;196.001938;1,174.761353;-2,416.848877;-0.164570;-0.986365;0.000000
Point;CP 17;195.401154;1,174.861450;-2,500.272705;-0.164065;-0.986450;0.000000
Point;CP 18;195.742844;1,174.804565;-2,560.384277;-0.164352;-0.986402;0.000000
Point;CP 1;-0.634817;1,190.999878;2,558.265625;0.000533;-1.000000;0.000000
Point;CP 2;-0.211778;1,191.000000;2,500.596680;0.000178;-1.000000;0.000000
Point;CP 3;-0.581032;1,190.999878;2,413.528320;0.000488;-1.000000;0.000000
Point;CP 4;-0.089140;1,191.000000;1,941.737305;0.000075;-1.000000;0.000000
Point;CP 5;-0.113027;1,191.000000;1,467.598145;0.000095;-1.000000;0.000000
Point;CP 6;-0.687678;1,190.999756;1,243.858643;0.000578;-1.000000;0.000000
Point;CP 7;-0.396831;1,190.999878;845.868408;0.000333;-1.000000;0.000000
Point;CP 8;-0.743804;1,190.999756;440.127686;0.000625;-1.000000;0.000000
Point;CP 9;-1.338679;1,190.999268;27.474609;0.001124;-0.999999;0.000000
Point;CP 10;-0.818903;1,190.999756;-26.808838;0.000688;-1.000000;0.000000
Point;CP 11;-1.788331;1,190.998657;-432.217773;0.001502;-0.999999;0.000000
Point;CP 12;-0.357128;1,191.000000;-847.000854;0.000300;-1.000000;0.000000
Point;CP 13;-0.878870;1,190.999634;-1,243.190308;0.000738;-1.000000;0.000000
Point;CP 14;-0.730478;1,190.999756;-1,465.049316;0.000613;-1.000000;0.000000
Point;CP 15;-0.286579;1,191.000000;-1,940.675903;0.000241;-1.000000;0.000000
Point;CP 16;-0.046137;1,191.000000;-2,413.206055;0.000039;-1.000000;0.000000
Point;CP 17;-0.973089;1,190.999634;-2,500.137451;0.000817;-1.000000;0.000000
Point;CP 18;-1.045612;1,190.999512;-2,559.771729;0.000878;-1.000000;0.000000
Point;CP 1;-196.862152;1,174.617554;2,559.743652;0.165292;-0.986245;0.000000
Point;CP 2;-196.212982;1,174.726074;2,499.604004;0.164748;-0.986336;0.000000
Point;CP 3;-196.513947;1,174.675781;2,413.125488;0.165002;-0.986293;0.000000
Point;CP 4;-196.749115;1,174.636475;1,941.696777;0.165198;-0.986261;0.000000
Point;CP 5;-195.584106;1,174.830933;1,468.816895;0.164220;-0.986424;0.000000
Point;CP 6;-196.433624;1,174.689209;1,242.218750;0.164933;-0.986305;0.000000
Point;CP 7;-196.856110;1,174.618530;845.496094;0.165288;-0.986245;0.000000
Point;CP 8;-196.396957;1,174.695435;437.784424;0.164902;-0.986310;0.000000
Point;CP 9;-196.502823;1,174.677734;24.092529;0.164991;-0.986295;0.000000
Point;CP 10;-196.067886;1,174.750366;-24.922363;0.164626;-0.986356;0.000000
Point;CP 11;-196.274017;1,174.715942;-434.294922;0.164801;-0.986327;0.000000
