Point;CP 1;1,187.040405;-97.036217;2,561.002441;-0.996676;0.081473;0.000000
Point;CP 12;-196.096771;1,174.745483;-845.446899;0.164650;-0.986352;0.000000
Point;CP 13;-195.955582;1,174.769043;-1,242.060913;0.164532;-0.986372;0.000000
Point;CP 14;-196.235123;1,174.722412;-1,466.939453;0.164766;-0.986333;0.000000
Point;CP 15;-196.058151;1,174.751953;-1,942.208374;0.164618;-0.986357;0.000000
Point;CP 16;-196.394989;1,174.695679;-2,416.833984;0.164901;-0.986310;0.000000
Point;CP 17;-195.714218;1,174.809326;-2,501.369873;0.164329;-0.986406;0.000000
Point;CP 18;-196.320374;1,174.708130;-2,558.704346;0.164838;-0.986321;0.000000
Point;CP 1;-386.370789;1,126.587158;2,559.881836;0.324414;-0.945915;0.000000
Point;CP 2;-386.900238;1,126.405396;2,501.277832;0.324857;-0.945763;0.000000
Point;CP 3;-386.634735;1,126.496582;2,414.573730;0.324638;-0.945838;0.000000
Point;CP 4;-386.895203;1,126.407227;1,941.423828;0.324853;-0.945764;0.000000
Point;CP 5;-387.020721;1,126.364014;1,468.106445;0.324958;-0.945728;0.000000
Point;CP 6;-387.608063;1,126.162109;1,243.776611;0.325452;-0.945559;0.000000
Point;CP 7;-387.102997;1,126.335815;846.650391;0.325028;-0.945704;0.000000
Point;CP 8;-387.649811;1,126.147705;440.534912;0.325489;-0.945546;0.000000
Point;CP 9;-386.925812;1,126.396606;27.421875;0.324884;-0.945754;0.000000
Point;CP 10;-386.925507;1,126.396729;-24.554443;0.324878;-0.945756;0.000000
Point;CP 11;-387.402313;1,126.232910;-433.782227;0.325283;-0.945617;0.000000
Point;CP 12;-387.248047;1,126.285889;-844.757812;0.325149;-0.945663;0.000000
Point;CP 13;-387.786255;1,126.100708;-1,239.027100;0.325601;-0.945507;0.000000
Point;CP 14;-386.962616;1,126.384033;-1,467.260864;0.324915;-0.945743;0.000000
Point;CP 15;-386.226227;1,126.636719;-1,942.747437;0.324292;-0.945957;0.000000
Point;CP 16;-386.723083;1,126.466309;-2,416.795654;0.324709;-0.945814;0.000000
Point;CP 17;-386.405365;1,126.575317;-2,499.236328;0.324443;-0.945905;0.000000
Point;CP 18;-386.726288;1,126.465210;-2,558.984619;0.324712;-0.945813;0.000000
Point;CP 1;-565.768555;1,048.039551;2,559.233398;0.475036;-0.879966;0.000000
Point;CP 2;-567.075623;1,047.332886;2,499.154785;0.476134;-0.879373;0.000000
Point;CP 3;-567.079407;1,047.330811;2,415.362305;0.476138;-0.879371;0.000000
Point;CP 4;-566.496826;1,047.646118;1,940.832031;0.475649;-0.879635;0.000000
Point;CP 5;-566.966858;1,047.391846;1,468.899902;0.476043;-0.879422;0.000000
Point;CP 6;-566.520020;1,047.633545;1,243.188965;0.475668;-0.879625;0.000000
Point;CP 7;-566.407043;1,047.694580;847.759766;0.475573;-0.879676;0.000000
Point;CP 8;-565.818787;1,048.012451;435.062988;0.475079;-0.879943;0.000000
Point;CP 9;-566.512939;1,047.637329;24.445557;0.475655;-0.879632;0.000000
Point;CP 10;-567.176758;1,047.278198;-26.077881;0.476213;-0.879330;0.000000
Point;CP 11;-566.759521;1,047.504028;-434.854248;0.475862;-0.879520;0.000000
Point;CP 12;-566.843262;1,047.458740;-844.230347;0.475932;-0.879482;0.000000
Point;CP 13;-567.310181;1,047.205933;-1,244.491333;0.476325;-0.879269;0.000000
Point;CP 14;-566.912476;1,047.421265;-1,470.840210;0.475990;-0.879451;0.000000
Point;CP 15;-566.590332;1,047.595459;-1,941.979980;0.475720;-0.879597;0.000000
Point;CP 16;-567.091797;1,047.324097;-2,415.012451;0.476141;-0.879369;0.000000
Point;CP 17;-567.446289;1,047.132080;-2,500.998047;0.476439;-0.879208;0.000000
Point;CP 18;-568.000305;1,046.831787;-2,561.933350;0.476904;-0.878956;0.000000
Point;CP 1;-731.448059;939.928040;2,557.662109;0.614142;-0.789195;0.000000
Point;CP 2;-731.825684;939.634033;2,498.284180;0.614459;-0.788949;0.000000
Point;CP 3;-731.624512;939.790710;2,413.162598;0.614290;-0.789080;0.000000
Point;CP 4;-731.611938;939.800537;1,940.653320;0.614279;-0.789089;0.000000
Point;CP 5;-731.609558;939.802307;1,467.743652;0.614278;-0.789090;0.000000
Point;CP 6;-731.637268;939.780762;1,243.512451;0.614301;-0.789072;0.000000
Point;CP 7;-731.096741;940.201355;846.064453;0.613847;-0.789425;0.000000
Point;CP 8;-731.310669;940.034973;435.086914;0.614027;-0.789285;0.000000
Point;CP 9;-731.231567;940.096436;25.613525;0.613961;-0.789337;0.000000
Point;CP 10;-731.615601;939.797607;-27.147217;0.614283;-0.789086;0.000000
Point;CP 11;-731.497742;939.889343;-436.745117;0.614184;-0.789163;0.000000
Point;CP 12;-731.125732;940.178772;-843.882446;0.613871;-0.789406;0.000000
Point;CP 13;-731.430481;939.941772;-1,240.321533;0.614127;-0.789208;0.000000
Point;CP 14;-731.310059;940.035400;-1,466.221558;0.614026;-0.789286;0.000000
Point;CP 15;-731.019287;940.261597;-1,939.189575;0.613782;-0.789476;0.000000
Point;CP 16;-731.128662;940.176514;-2,416.464600;0.613874;-0.789404;0.000000
Point;CP 17;-731.794250;939.658569;-2,501.272705;0.614433;-0.788969;0.000000
Point;CP 18;-731.777344;939.671692;-2,560.630127;0.614419;-0.788980;0.000000
Point;CP 1;-875.715088;807.219971;2,555.973633;0.735275;-0.677769;0.000000
Point;CP 2;-877.157898;805.651917;2,496.125488;0.736486;-0.676452;0.000000
Point;CP 3;-875.968506;806.945007;2,417.810059;0.735488;-0.677538;0.000000
Point;CP 4;-876.414917;806.460083;1,943.311035;0.735863;-0.677131;0.000000
Point;CP 5;-876.156677;806.740601;1,469.370605;0.735646;-0.677366;0.000000
Point;CP 6;-875.888184;807.032166;1,245.054443;0.735421;-0.677611;0.000000
Point;CP 7;-876.628723;806.227722;845.155518;0.736042;-0.676936;0.000000
Point;CP 8;-875.486816;807.467529;436.021484;0.735083;-0.677977;0.000000
Point;CP 9;-875.759827;807.171448;27.094482;0.735313;-0.677727;0.000000
Point;CP 10;-876.444824;806.427551;-22.686768;0.735888;-0.677104;0.000000
Point;CP 11;-875.796631;807.131531;-436.376221;0.735344;-0.677694;0.000000
Point;CP 12;-876.086609;806.816772;-846.066284;0.735587;-0.677430;0.000000
Point;CP 13;-876.407227;806.468445;-1,242.151733;0.735856;-0.677138;0.000000
Point;CP 14;-876.339478;806.542053;-1,470.990112;0.735799;-0.677200;0.000000
Point;CP 15;-875.863159;807.059326;-1,942.472412;0.735400;-0.677633;0.000000
Point;CP 16;-875.386414;807.576416;-2,413.953369;0.734999;-0.678068;0.000000
Point;CP 17;-875.689880;807.247314;-2,500.742188;0.735254;-0.677791;0.000000
Point;CP 18;-876.053284;806.852905;-2,559.922607;0.735559;-0.677460;0.000000
Point;CP 1;-996.788208;651.839111;2,559.103027;0.836933;-0.547305;0.000000
Point;CP 2;-996.970642;651.560120;2,498.920898;0.837086;-0.547071;0.000000
Point;CP 3;-997.047180;651.442932;2,414.176758;0.837151;-0.546972;0.000000
Point;CP 4;-997.084351;651.386047;1,941.728027;0.837182;-0.546924;0.000000
Point;CP 5;-997.148987;651.287109;1,469.901855;0.837237;-0.546841;0.000000
Point;CP 6;-997.229370;651.164001;1,243.519043;0.837304;-0.546738;0.000000
Point;CP 7;-997.472717;650.791138;845.196777;0.837508;-0.546425;0.000000
Point;CP 8;-997.070679;651.406982;434.515625;0.837171;-0.546942;0.000000
Point;CP 9;-996.776062;651.857666;24.770752;0.836924;-0.547320;0.000000
Point;CP 10;-997.189819;651.224548;-26.827637;0.837271;-0.546789;0.000000
Point;CP 11;-996.567078;652.177124;-436.465576;0.836748;-0.547588;0.000000
Point;CP 12;-997.262207;651.113708;-842.789429;0.837331;-0.546696;0.000000
Point;CP 13;-996.812622;651.801758;-1,241.839966;0.836954;-0.547273;0.000000
Point;CP 14;-996.810791;651.804626;-1,468.828247;0.836952;-0.547276;0.000000
Point;CP 15;-996.950317;651.591187;-1,941.440552;0.837069;-0.547097;0.000000
Point;CP 16;-996.889893;651.683655;-2,415.549072;0.837019;-0.547174;0.000000
Point;CP 17;-997.053467;651.433350;-2,500.964844;0.837156;-0.546964;0.000000
Point;CP 18;-997.493164;650.759888;-2,559.018799;0.837525;-0.546399;0.000000
Point;CP 1;-1,090.566895;478.690643;2,556.920410;0.915674;-0.401922;0.000000
Point;CP 2;-1,090.302856;479.291748;2,498.442383;0.915452;-0.402427;0.000000
Point;CP 3;-1,090.503540;478.835175;2,411.951660;0.915621;-0.402043;0.000000
Point;CP 4;-1,090.413330;479.040527;1,941.429688;0.915545;-0.402216;0.000000
Point;CP 5;-1,090.399536;479.071930;1,467.265137;0.915533;-0.402243;0.000000
Point;CP 6;-1,090.445312;478.967590;1,244.236328;0.915572;-0.402154;0.000000
Point;CP 7;-1,090.284180;479.334229;843.553467;0.915437;-0.402463;0.000000
Point;CP 8;-1,090.547485;478.735107;435.356201;0.915657;-0.401960;0.000000
Point;CP 9;-1,090.396484;479.078827;25.247559;0.915531;-0.402247;0.000000
Point;CP 10;-1,090.545532;478.739563;-25.587402;0.915656;-0.401963;0.000000
Point;CP 11;-1,090.102783;479.746674;-434.846680;0.915284;-0.402808;0.000000
Point;CP 12;-1,090.099487;479.754333;-847.979736;0.915281;-0.402815;0.000000
Point;CP 13;-1,090.719238;478.343475;-1,245.403198;0.915802;-0.401630;0.000000
Point;CP 14;-1,090.885986;477.963226;-1,469.952271;0.915942;-0.401311;0.000000
Point;CP 15;-1,090.590088;478.637878;-1,942.411011;0.915694;-0.401877;0.000000
Point;CP 16;-1,090.551880;478.724884;-2,416.494385;0.915661;-0.401951;0.000000
Point;CP 17;-1,090.506226;478.828857;-2,501.922607;0.915623;-0.402038;0.000000
Point;CP 18;-1,090.741821;478.291962;-2,557.273926;0.915821;-0.401587;0.000000
Point;CP 1;-1,154.403564;292.973267;2,560.001465;0.969273;-0.245988;0.000000
Point;CP 2;-1,154.542114;292.426971;2,499.298828;0.969389;-0.245529;0.000000
Point;CP 3;-1,154.663086;291.948853;2,414.083984;0.969491;-0.245126;0.000000
Point;CP 4;-1,154.549805;292.396423;1,940.875977;0.969396;-0.245503;0.000000
Point;CP 5;-1,154.757202;291.576172;1,466.392578;0.969570;-0.244814;0.000000
Point;CP 6;-1,154.517212;292.525299;1,253.044189;0.969369;-0.245611;0.000000
Point;CP 7;-1,154.720093;291.723297;845.435303;0.969539;-0.244937;0.000000
Point;CP 8;-1,154.595947;292.214081;435.507324;0.969434;-0.245352;0.000000
Point;CP 9;-1,154.491455;292.626862;26.310791;0.969347;-0.245698;0.000000
Point;CP 10;-1,154.513184;292.541016;-24.972412;0.969365;-0.245627;0.000000
Point;CP 11;-1,154.671875;291.914246;-437.313232;0.969498;-0.245100;0.000000
Point;CP 12;-1,154.533569;292.460510;-845.077637;0.969382;-0.245559;0.000000
Point;CP 13;-1,154.448608;292.796082;-1,241.534668;0.969310;-0.245841;0.000000
Point;CP 14;-1,154.526367;292.489319;-1,462.744507;0.969376;-0.245583;0.000000
Point;CP 15;-1,154.617310;292.129913;-1,942.512817;0.969452;-0.245281;0.000000
Point;CP 16;-1,154.540527;292.433319;-2,417.120850;0.969388;-0.245536;0.000000
Point;CP 17;-1,154.459961;292.751129;-2,499.740723;0.969320;-0.245803;0.000000
Point;CP 18;-1,154.569946;292.317230;-2,559.391846;0.969412;-0.245439;0.000000
Point;CP 1;-1,186.930420;98.372124;2,560.312500;0.996583;-0.082596;0.000000
Point;CP 2;-1,186.859497;99.224785;2,499.062988;0.996523;-0.083312;0.000000
Point;CP 3;-1,186.896729;98.777664;2,415.623047;0.996555;-0.082936;0.000000
Point;CP 4;-1,186.948853;98.149429;1,945.546387;0.996599;-0.082409;0.000000
Point;CP 5;-1,186.923218;98.458801;1,470.718262;0.996577;-0.082668;0.000000
Point;CP 6;-1,186.917969;98.522110;1,239.866211;0.996573;-0.082722;0.000000
Point;CP 7;-1,186.916748;98.538010;846.396973;0.996572;-0.082735;0.000000
Point;CP 8;-1,186.965088;97.953728;438.041748;0.996612;-0.082244;0.000000
Point;CP 9;-1,186.907349;98.651184;25.468262;0.996564;-0.082830;0.000000
Point;CP 10;-1,186.908569;98.635849;-27.175781;0.996565;-0.082817;0.000000
Point;CP 11;-1,186.866577;99.140320;-439.633789;0.996529;-0.083241;0.000000
Point;CP 12;-1,186.852173;99.312325;-849.709229;0.996517;-0.083386;0.000000
Point;CP 13;-1,186.967407;97.925751;-1,244.957275;0.996614;-0.082221;0.000000
Point;CP 14;-1,186.921997;98.473495;-1,470.415771;0.996576;-0.082681;0.000000
Point;CP 15;-1,186.914551;98.563248;-1,939.207275;0.996570;-0.082756;0.000000
Point;CP 16;-1,186.932251;98.351204;-2,411.889160;0.996585;-0.082578;0.000000
Point;CP 17;-1,186.961670;97.995499;-2,499.298828;0.996609;-0.082279;0.000000
Point;CP 18;-1,186.928955;98.390244;-2,554.403320;0.996582;-0.082611;0.000000
Point;CP 1;-1,187.048706;-96.935486;2,556.708008;0.996682;0.081391;0.000000
Point;CP 2;-1,187.040894;-97.030380;2,496.116211;0.996676;0.081471;0.000000
Point;CP 3;-1,186.976562;-97.814369;2,411.225586;0.996622;0.082129;0.000000
Point;CP 4;-1,186.973633;-97.850182;1,941.769531;0.996619;0.082159;0.000000
Point;CP 5;-1,186.901245;-98.724655;1,472.000977;0.996559;0.082893;0.000000
Point;CP 6;-1,187.005737;-97.460320;1,247.843506;0.996646;0.081832;0.000000
Point;CP 7;-1,186.977783;-97.798782;850.718018;0.996623;0.082116;0.000000
Point;CP 8;-1,187.078979;-96.563835;440.595459;0.996707;0.081083;0.000000
Point;CP 9;-1,187.043823;-96.994576;24.032715;0.996678;0.081441;0.000000
Point;CP 10;-1,186.965698;-97.946121;-25.576172;0.996613;0.082239;0.000000
Point;CP 11;-1,187.097900;-96.330231;-434.166260;0.996723;0.080887;0.000000
Point;CP 12;-1,187.006592;-97.448853;-846.609985;0.996647;0.081822;0.000000
Point;CP 13;-1,187.029785;-97.166687;-1,245.734131;0.996666;0.081585;0.000000
Point;CP 14;-1,187.043335;-96.999908;-1,464.251099;0.996678;0.081445;0.000000
Point;CP 15;-1,187.052856;-96.883430;-1,947.634399;0.996686;0.081347;0.000000
Point;CP 16;-1,186.965454;-97.949554;-2,407.175049;0.996612;0.082245;0.000000
Point;CP 17;-1,186.940308;-98.253227;-2,496.645996;0.996591;0.082497;0.000000
Point;CP 18;-1,186.883911;-98.931870;-2,559.955078;0.996544;0.083067;0.000000
Point;CP 1;-1,154.757446;-291.575470;2,557.846191;0.969569;0.244820;0.000000
Point;CP 2;-1,154.882935;-291.077942;2,499.687988;0.969674;0.244402;0.000000
Point;CP 3;-1,154.716553;-291.737366;2,417.029785;0.969533;0.244962;0.000000
Point;CP 4;-1,154.619263;-292.122040;1,943.695801;0.969453;0.245279;0.000000
Point;CP 5;-1,154.373901;-293.090424;1,470.486816;0.969247;0.246090;0.000000
Point;CP 6;-1,154.696655;-291.816071;1,242.341553;0.969518;0.245022;0.000000
Point;CP 7;-1,154.627075;-292.091095;847.889160;0.969460;0.245251;0.000000
Point;CP 8;-1,154.388550;-293.032623;438.275879;0.969260;0.246040;0.000000
Point;CP 9;-1,154.695801;-291.819702;27.555176;0.969517;0.245023;0.000000
Point;CP 10;-1,154.731323;-291.678711;-24.238037;0.969547;0.244905;0.000000
Point;CP 11;-1,154.616211;-292.134247;-432.545410;0.969452;0.245280;0.000000
Point;CP 12;-1,154.591431;-292.231934;-841.743286;0.969431;0.245365;0.000000
Point;CP 13;-1,154.698853;-291.807220;-1,240.386719;0.969521;0.245008;0.000000
Point;CP 14;-1,154.591675;-292.231323;-1,465.825562;0.969432;0.245362;0.000000
Point;CP 15;-1,154.875000;-291.109589;-1,939.158813;0.969669;0.244422;0.000000
Point;CP 16;-1,154.676270;-291.896942;-2,412.504639;0.969502;0.245084;0.000000
Point;CP 17;-1,154.870972;-291.125519;-2,498.169922;0.969666;0.244436;0.000000
Point;CP 18;-1,154.721558;-291.717346;-2,556.003418;0.969540;0.244933;0.000000
Point;CP 1;-1,090.688843;-478.412750;2,559.358887;0.915776;0.401688;0.000000
Point;CP 2;-1,090.767456;-478.233551;2,501.954102;0.915842;0.401538;0.000000
Point;CP 3;-1,090.558716;-478.709534;2,415.923828;0.915668;0.401936;0.000000
Point;CP 4;-1,090.820068;-478.113617;1,941.913574;0.915886;0.401437;0.000000
Point;CP 5;-1,090.908081;-477.912842;1,470.622559;0.915960;0.401269;0.000000
Point;CP 6;-1,091.091919;-477.492920;1,245.848145;0.916115;0.400917;0.000000
Point;CP 7;-1,090.485229;-478.876801;847.176514;0.915605;0.402078;0.000000
Point;CP 8;-1,090.900391;-477.930359;436.829102;0.915954;0.401284;0.000000
Point;CP 9;-1,090.638794;-478.526825;27.602051;0.915735;0.401783;0.000000
Point;CP 10;-1,090.838745;-478.070923;-25.097412;0.915902;0.401402;0.000000
Point;CP 11;-1,091.390381;-476.810425;-434.310547;0.916365;0.400343;0.000000
Point;CP 12;-1,090.751343;-478.270447;-843.530640;0.915829;0.401569;0.000000
Point;CP 13;-1,090.771973;-478.223145;-1,239.676392;0.915846;0.401529;0.000000
Point;CP 14;-1,090.768188;-478.231934;-1,466.940063;0.915843;0.401536;0.000000
Point;CP 15;-1,091.095093;-477.485504;-1,939.665894;0.916117;0.400910;0.000000
Point;CP 16;-1,090.882568;-477.971039;-2,413.817627;0.915939;0.401318;0.000000
Point;CP 17;-1,091.171387;-477.311127;-2,497.904785;0.916182;0.400763;0.000000
Point;CP 18;-1,091.194946;-477.257233;-2,555.953125;0.916201;0.400718;0.000000
Point;CP 1;-996.861572;-651.726929;2,561.305664;0.836995;0.547211;0.000000
Point;CP 2;-997.519287;-650.719788;2,501.292969;0.837547;0.546365;0.000000
Point;CP 3;-997.530212;-650.703064;2,415.605469;0.837556;0.546351;0.000000
Point;CP 4;-997.515930;-650.724976;1,942.979492;0.837545;0.546369;0.000000
Point;CP 5;-997.399780;-650.902954;1,469.329590;0.837447;0.546519;0.000000
Point;CP 6;-997.720032;-650.411926;1,243.807617;0.837716;0.546106;0.000000
Point;CP 7;-997.838623;-650.230042;846.092529;0.837816;0.545953;0.000000
Point;CP 8;-997.654785;-650.512085;435.739502;0.837661;0.546191;0.000000
Point;CP 9;-997.717224;-650.416260;28.154053;0.837714;0.546110;0.000000
Point;CP 10;-998.017944;-649.954773;-24.577393;0.837966;0.545722;0.000000
Point;CP 11;-998.069885;-649.875061;-435.298340;0.838010;0.545655;0.000000
Point;CP 12;-997.788696;-650.306641;-843.092896;0.837773;0.546018;0.000000
Point;CP 13;-997.607239;-650.585022;-1,244.608276;0.837621;0.546252;0.000000
Point;CP 14;-997.333496;-651.004517;-1,468.804810;0.837391;0.546604;0.000000
Point;CP 15;-997.754333;-650.359314;-1,940.856201;0.837745;0.546062;0.000000
Point;CP 16;-997.835510;-650.234741;-2,414.566406;0.837813;0.545957;0.000000
Point;CP 17;-998.043091;-649.916138;-2,500.004639;0.837987;0.545690;0.000000
Point;CP 18;-997.326477;-651.015320;-2,556.013916;0.837385;0.546613;0.000000
Point;CP 1;-876.441956;-806.430725;2,558.932617;0.735886;0.677106;0.000000
Point;CP 2;-876.942017;-805.886902;2,500.528320;0.736306;0.676649;0.000000
Point;CP 3;-877.251770;-805.549744;2,416.297363;0.736566;0.676366;0.000000
Point;CP 4;-877.174805;-805.633484;1,940.648926;0.736501;0.676437;0.000000
Point;CP 5;-876.531677;-806.333252;1,470.585938;0.735961;0.677024;0.000000
