Point;CP 1;1,187.040405;-97.036217;2,561.002441;-0.996676;0.081473;0.000000
Point;CP 6;-876.411377;-806.463928;1,244.909668;0.735860;0.677134;0.000000
Point;CP 7;-877.110107;-805.703918;844.954102;0.736446;0.676496;0.000000
Point;CP 8;-877.034546;-805.786194;436.892334;0.736383;0.676565;0.000000
Point;CP 9;-876.663147;-806.190247;26.630615;0.736071;0.676904;0.000000
Point;CP 10;-877.264587;-805.535767;-24.980713;0.736576;0.676355;0.000000
Point;CP 11;-876.893250;-805.939941;-435.242676;0.736265;0.676694;0.000000
Point;CP 12;-876.455444;-806.416077;-845.408569;0.735897;0.677093;0.000000
Point;CP 13;-876.487366;-806.381348;-1,243.075195;0.735924;0.677064;0.000000
Point;CP 14;-876.817749;-806.022095;-1,468.436157;0.736201;0.676763;0.000000
Point;CP 15;-876.845642;-805.991760;-1,940.348145;0.736224;0.676738;0.000000
Point;CP 16;-876.463379;-806.407471;-2,415.314941;0.735904;0.677086;0.000000
Point;CP 17;-877.597839;-805.172729;-2,499.458008;0.736856;0.676050;0.000000
Point;CP 18;-876.427429;-806.446472;-2,558.268066;0.735873;0.677119;0.000000
Point;CP 1;-732.184021;-939.354858;2,559.707520;0.614760;0.788714;0.000000
Point;CP 2;-732.567383;-939.055908;2,499.514648;0.615082;0.788463;0.000000
Point;CP 3;-732.811890;-938.865112;2,414.426270;0.615288;0.788303;0.000000
Point;CP 4;-731.682678;-939.745422;1,942.454102;0.614340;0.789042;0.000000
Point;CP 5;-732.076172;-939.438904;1,468.449219;0.614670;0.788785;0.000000
Point;CP 6;-731.403564;-939.962708;1,245.953857;0.614104;0.789225;0.000000
Point;CP 7;-732.367432;-939.211914;845.967041;0.614914;0.788594;0.000000
Point;CP 8;-732.203186;-939.339905;436.518066;0.614776;0.788701;0.000000
Point;CP 9;-732.364929;-939.213806;28.270020;0.614912;0.788596;0.000000
Point;CP 10;-732.817261;-938.860962;-23.159912;0.615291;0.788300;0.000000
Point;CP 11;-732.250366;-939.303162;-434.818604;0.614816;0.788671;0.000000
Point;CP 12;-732.740051;-938.921204;-845.634033;0.615227;0.788350;0.000000
Point;CP 13;-732.234192;-939.315796;-1,242.830566;0.614802;0.788681;0.000000
Point;CP 14;-731.989929;-939.506104;-1,467.327393;0.614597;0.788841;0.000000
Point;CP 15;-732.399109;-939.187195;-1,942.120850;0.614941;0.788573;0.000000
Point;CP 16;-731.793640;-939.658997;-2,414.020752;0.614432;0.788969;0.000000
Point;CP 17;-733.603210;-938.246948;-2,498.253662;0.615953;0.787783;0.000000
Point;CP 18;-732.089172;-939.428772;-2,556.722168;0.614680;0.788776;0.000000
Point;CP 1;-567.312805;-1,047.204468;2,561.363770;0.476326;0.879269;0.000000
Point;CP 2;-567.741882;-1,046.971924;2,499.841797;0.476687;0.879073;0.000000
Point;CP 3;-567.836121;-1,046.920776;2,416.220215;0.476766;0.879030;0.000000
Point;CP 4;-567.577026;-1,047.061279;1,940.455078;0.476548;0.879149;0.000000
Point;CP 5;-568.156555;-1,046.746948;1,468.039551;0.477035;0.878884;0.000000
Point;CP 6;-567.965576;-1,046.850586;1,242.651855;0.476875;0.878971;0.000000
Point;CP 7;-567.167053;-1,047.283447;847.432861;0.476204;0.879335;0.000000
Point;CP 8;-567.899536;-1,046.886353;435.003174;0.476820;0.879001;0.000000
Point;CP 9;-567.912659;-1,046.879272;27.119385;0.476831;0.878995;0.000000
Point;CP 10;-567.674683;-1,047.008301;-25.750488;0.476631;0.879104;0.000000
Point;CP 11;-567.319885;-1,047.200684;-435.322998;0.476333;0.879265;0.000000
Point;CP 12;-567.467590;-1,047.120605;-842.348267;0.476451;0.879201;0.000000
Point;CP 13;-567.272705;-1,047.226196;-1,241.665405;0.476292;0.879287;0.000000
Point;CP 14;-566.729553;-1,047.520264;-1,466.921143;0.475836;0.879534;0.000000
Point;CP 15;-565.545166;-1,048.160156;-1,938.991455;0.474842;0.880071;0.000000
Point;CP 16;-565.315552;-1,048.284058;-2,408.774170;0.474642;0.880179;0.000000
Point;CP 17;-567.503723;-1,047.101074;-2,498.740723;0.476487;0.879182;0.000000
Point;CP 18;-566.921753;-1,047.416260;-2,555.623779;0.475995;0.879448;0.000000
Point;CP 1;-388.507599;-1,125.852051;2,556.685547;0.326197;0.945302;0.000000
Point;CP 2;-387.549377;-1,126.182251;2,499.980957;0.325391;0.945580;0.000000
Point;CP 3;-388.053986;-1,126.008423;2,415.286621;0.325815;0.945434;0.000000
Point;CP 4;-387.550842;-1,126.181763;1,941.318359;0.325392;0.945579;0.000000
Point;CP 5;-386.827606;-1,126.430420;1,471.552246;0.324784;0.945788;0.000000
Point;CP 6;-385.786560;-1,126.787354;1,244.605225;0.323909;0.946088;0.000000
Point;CP 7;-388.298950;-1,125.924072;846.726562;0.326022;0.945362;0.000000
Point;CP 8;-387.337830;-1,126.255005;434.528320;0.325214;0.945641;0.000000
Point;CP 9;-388.348541;-1,125.906982;24.976318;0.326063;0.945348;0.000000
Point;CP 10;-385.871063;-1,126.758423;-21.846436;0.323980;0.946064;0.000000
Point;CP 11;-387.119690;-1,126.330078;-435.922607;0.325028;0.945705;0.000000
Point;CP 12;-387.026794;-1,126.361938;-846.012939;0.324951;0.945731;0.000000
Point;CP 13;-387.787079;-1,126.100464;-1,241.775513;0.325591;0.945511;0.000000
Point;CP 14;-387.852203;-1,126.078003;-1,467.269409;0.325645;0.945492;0.000000
Point;CP 15;-386.774658;-1,126.448608;-1,940.013916;0.324739;0.945804;0.000000
Point;CP 16;-386.891785;-1,126.408325;-2,413.174072;0.324838;0.945770;0.000000
Point;CP 17;-387.010406;-1,126.367554;-2,498.421631;0.324937;0.945736;0.000000
Point;CP 18;-387.260956;-1,126.281494;-2,555.021973;0.325148;0.945663;0.000000
Point;CP 1;-197.575623;-1,174.497681;2,559.658203;0.165889;0.986144;0.000000
Point;CP 2;-196.920990;-1,174.607666;2,503.373047;0.165338;0.986237;0.000000
Point;CP 3;-196.856232;-1,174.618530;2,415.301758;0.165282;0.986246;0.000000
Point;CP 4;-195.979233;-1,174.765137;1,946.722656;0.164544;0.986370;0.000000
Point;CP 5;-195.875885;-1,174.782349;1,473.107422;0.164457;0.986384;0.000000
Point;CP 6;-196.649612;-1,174.653076;1,245.290771;0.165109;0.986275;0.000000
Point;CP 7;-196.633118;-1,174.655884;849.131836;0.165095;0.986278;0.000000
Point;CP 8;-196.780838;-1,174.631104;437.428711;0.165219;0.986257;0.000000
Point;CP 9;-195.757248;-1,174.802124;28.211426;0.164357;0.986401;0.000000
Point;CP 10;-196.574722;-1,174.665649;-25.883789;0.165046;0.986286;0.000000
Point;CP 11;-197.218430;-1,174.557739;-437.394043;0.165588;0.986195;0.000000
Point;CP 12;-196.911804;-1,174.609131;-845.060303;0.165330;0.986238;0.000000
Point;CP 13;-196.557785;-1,174.668457;-1,242.387451;0.165032;0.986288;0.000000
Point;CP 14;-196.638702;-1,174.654907;-1,467.598022;0.165099;0.986277;0.000000
Point;CP 15;-197.203232;-1,174.560303;-1,942.614746;0.165578;0.986197;0.000000
Point;CP 16;-196.514130;-1,174.675781;-2,413.610596;0.165000;0.986294;0.000000
Point;CP 17;-196.678146;-1,174.648315;-2,498.221191;0.165138;0.986271;0.000000
Point;CP 18;-196.360611;-1,174.701416;-2,557.996338;0.164871;0.986315;0.000000
Point;CP 1;-1.166204;-1,190.999390;2,556.347168;0.000979;1.000000;0.000000
Point;CP 2;-1.165646;-1,190.999390;2,500.342773;0.000978;1.000000;0.000000
Point;CP 3;-1.186996;-1,190.999390;2,413.726562;0.000996;1.000000;0.000000
Point;CP 4;-1.148946;-1,190.999390;1,941.599121;0.000964;1.000000;0.000000
Point;CP 5;-1.500713;-1,190.999023;1,466.942383;0.001260;0.999999;0.000000
Point;CP 6;-2.252180;-1,190.997925;1,242.855469;0.001891;0.999998;0.000000
Point;CP 7;-2.589104;-1,190.997192;841.173340;0.002174;0.999998;0.000000
Point;CP 8;-1.334529;-1,190.999268;433.865723;0.001120;0.999999;0.000000
Point;CP 9;-0.545362;-1,190.999878;25.059082;0.000458;1.000000;0.000000
Point;CP 10;-0.523941;-1,190.999878;-25.214355;0.000440;1.000000;0.000000
Point;CP 11;-1.220142;-1,190.999390;-437.151611;0.001024;1.000000;0.000000
Point;CP 12;-0.575417;-1,190.999878;-845.975098;0.000483;1.000000;0.000000
Point;CP 13;-0.539327;-1,190.999878;-1,245.542847;0.000453;1.000000;0.000000
Point;CP 14;-1.081643;-1,190.999512;-1,470.765503;0.000908;1.000000;0.000000
Point;CP 15;-0.372723;-1,191.000000;-1,939.440796;0.000313;1.000000;0.000000
Point;CP 16;-0.773403;-1,190.999756;-2,415.271484;0.000649;1.000000;0.000000
Point;CP 17;-0.079402;-1,191.000000;-2,498.635010;0.000067;1.000000;0.000000
Point;CP 18;-1.438951;-1,190.999146;-2,559.433594;0.001208;0.999999;0.000000
Point;CP 1;197.085617;-1,174.580078;2,558.331055;-0.165479;0.986213;0.000000
Point;CP 2;195.325516;-1,174.874023;2,499.812988;-0.164003;0.986460;0.000000
Point;CP 3;194.900757;-1,174.944580;2,414.276367;-0.163650;0.986519;0.000000
Point;CP 4;195.213684;-1,174.892578;1,941.687012;-0.163909;0.986476;0.000000
Point;CP 5;194.895737;-1,174.945435;1,468.702637;-0.163642;0.986520;0.000000
Point;CP 6;194.819107;-1,174.958130;1,242.841309;-0.163578;0.986530;0.000000
Point;CP 7;194.841064;-1,174.954468;845.747803;-0.163596;0.986528;0.000000
Point;CP 8;195.149933;-1,174.903198;437.488281;-0.163855;0.986485;0.000000
Point;CP 9;195.817276;-1,174.792114;26.360596;-0.164416;0.986391;0.000000
Point;CP 10;194.222519;-1,175.056885;-25.181396;-0.163077;0.986613;0.000000
Point;CP 11;195.609497;-1,174.826782;-436.334717;-0.164243;0.986420;0.000000
Point;CP 12;196.132278;-1,174.739624;-846.761841;-0.164680;0.986347;0.000000
Point;CP 13;195.289429;-1,174.880005;-1,244.124146;-0.163973;0.986465;0.000000
Point;CP 14;195.205261;-1,174.894043;-1,467.955933;-0.163902;0.986477;0.000000
Point;CP 15;194.812546;-1,174.959229;-1,941.617065;-0.163572;0.986531;0.000000
Point;CP 16;196.447510;-1,174.686890;-2,414.378418;-0.164945;0.986303;0.000000
Point;CP 17;195.715302;-1,174.809082;-2,499.201416;-0.164330;0.986406;0.000000
Point;CP 18;195.207031;-1,174.893677;-2,558.078369;-0.163903;0.986477;0.000000
Point;CP 1;386.747406;-1,126.457886;2,558.155762;-0.324729;0.945807;0.000000
Point;CP 2;387.410248;-1,126.230103;2,502.403320;-0.325286;0.945616;0.000000
Point;CP 3;386.072815;-1,126.689331;2,415.495605;-0.324169;0.945999;0.000000
Point;CP 4;386.623169;-1,126.500610;1,941.276855;-0.324625;0.945843;0.000000
Point;CP 5;386.398987;-1,126.577515;1,467.589844;-0.324437;0.945907;0.000000
Point;CP 6;386.053284;-1,126.696045;1,242.792725;-0.324147;0.946007;0.000000
Point;CP 7;386.086395;-1,126.684692;844.027832;-0.324175;0.945997;0.000000
Point;CP 8;387.128296;-1,126.327026;435.900635;-0.325049;0.945697;0.000000
Point;CP 9;386.187256;-1,126.650024;27.384033;-0.324266;0.945966;0.000000
Point;CP 10;386.714508;-1,126.469238;-25.390625;-0.324701;0.945817;0.000000
Point;CP 11;387.017456;-1,126.365112;-436.955566;-0.324956;0.945729;0.000000
Point;CP 12;385.980316;-1,126.720947;-847.132568;-0.324086;0.946028;0.000000
Point;CP 13;386.141113;-1,126.665894;-1,245.117432;-0.324221;0.945982;0.000000
Point;CP 14;387.321381;-1,126.260742;-1,468.266724;-0.325216;0.945640;0.000000
Point;CP 15;386.309814;-1,126.608032;-1,941.473267;-0.324362;0.945933;0.000000
Point;CP 16;386.859253;-1,126.419556;-2,415.491699;-0.324823;0.945775;0.000000
Point;CP 17;386.757019;-1,126.454590;-2,498.720947;-0.324738;0.945804;0.000000
Point;CP 18;385.903473;-1,126.747314;-2,560.317383;-0.324022;0.946050;0.000000
Point;CP 1;567.447754;-1,047.131348;2,560.990723;-0.476437;0.879209;0.000000
Point;CP 2;567.805786;-1,046.937256;2,498.915527;-0.476739;0.879045;0.000000
Point;CP 3;567.010193;-1,047.368286;2,415.820801;-0.476071;0.879407;0.000000
Point;CP 4;566.908264;-1,047.423462;1,944.014648;-0.475984;0.879454;0.000000
Point;CP 5;566.908875;-1,047.423218;1,466.571289;-0.475985;0.879453;0.000000
Point;CP 6;567.237366;-1,047.245361;1,242.668945;-0.476262;0.879304;0.000000
Point;CP 7;566.605225;-1,047.587524;846.336670;-0.475731;0.879591;0.000000
Point;CP 8;566.448364;-1,047.672363;436.562500;-0.475599;0.879662;0.000000
Point;CP 9;566.669373;-1,047.552734;26.884521;-0.475784;0.879562;0.000000
Point;CP 10;567.152161;-1,047.291504;-27.622559;-0.476189;0.879343;0.000000
Point;CP 11;566.995239;-1,047.376465;-437.397217;-0.476058;0.879414;0.000000
Point;CP 12;566.609253;-1,047.585327;-845.421021;-0.475734;0.879589;0.000000
Point;CP 13;567.115234;-1,047.311523;-1,243.862915;-0.476159;0.879359;0.000000
Point;CP 14;566.590576;-1,047.595459;-1,467.096924;-0.475718;0.879598;0.000000
Point;CP 15;565.680359;-1,048.087158;-1,941.099243;-0.474955;0.880010;0.000000
Point;CP 16;566.874939;-1,047.441528;-2,413.438477;-0.475956;0.879469;0.000000
Point;CP 17;567.114380;-1,047.311890;-2,499.956055;-0.476158;0.879360;0.000000
Point;CP 18;566.681519;-1,047.546143;-2,558.719482;-0.475795;0.879556;0.000000
Point;CP 1;731.586792;-939.820068;2,560.576660;-0.614257;0.789106;0.000000
Point;CP 2;731.867126;-939.601807;2,498.130371;-0.614492;0.788923;0.000000
Point;CP 3;731.076904;-940.216797;2,414.668945;-0.613829;0.789439;0.000000
Point;CP 4;732.086548;-939.430847;1,940.138184;-0.614677;0.788779;0.000000
Point;CP 5;731.551453;-939.847595;1,470.888672;-0.614227;0.789129;0.000000
Point;CP 6;732.323730;-939.245972;1,241.849365;-0.614876;0.788624;0.000000
Point;CP 7;731.206604;-940.115906;843.103027;-0.613937;0.789355;0.000000
Point;CP 8;731.899780;-939.576355;433.487793;-0.614519;0.788902;0.000000
Point;CP 9;731.462280;-939.916992;20.461670;-0.614147;0.789192;0.000000
Point;CP 10;732.615479;-939.018372;-29.814453;-0.615119;0.788434;0.000000
Point;CP 11;731.691589;-939.738464;-433.574951;-0.614345;0.789038;0.000000
Point;CP 12;731.644287;-939.775330;-845.007812;-0.614305;0.789068;0.000000
Point;CP 13;732.439514;-939.155640;-1,243.081909;-0.614974;0.788548;0.000000
Point;CP 14;731.084290;-940.210999;-1,470.398438;-0.613835;0.789434;0.000000
Point;CP 15;731.455383;-939.922363;-1,945.086548;-0.614145;0.789193;0.000000
Point;CP 16;731.132935;-940.173218;-2,414.675537;-0.613876;0.789402;0.000000
Point;CP 17;731.268311;-940.067932;-2,502.251221;-0.613989;0.789314;0.000000
Point;CP 18;731.572449;-939.831238;-2,561.092285;-0.614245;0.789115;0.000000
Point;CP 1;875.832642;-807.092407;2,560.938477;-0.735373;0.677663;0.000000
Point;CP 2;876.302368;-806.582397;2,501.847168;-0.735767;0.677235;0.000000
Point;CP 3;876.262512;-806.625732;2,417.237793;-0.735733;0.677271;0.000000
Point;CP 4;876.236694;-806.653748;1,940.939941;-0.735712;0.677294;0.000000
Point;CP 5;876.312744;-806.571167;1,469.746094;-0.735776;0.677225;0.000000
Point;CP 6;875.907043;-807.011719;1,242.909912;-0.735435;0.677595;0.000000
Point;CP 7;876.022705;-806.886108;847.217285;-0.735532;0.677490;0.000000
Point;CP 8;876.439758;-806.433105;437.243896;-0.735882;0.677110;0.000000
Point;CP 9;875.797241;-807.130859;24.903809;-0.735343;0.677695;0.000000
Point;CP 10;876.525757;-806.339600;-27.324463;-0.735955;0.677030;0.000000
Point;CP 11;876.677856;-806.174255;-437.889160;-0.736083;0.676892;0.000000
Point;CP 12;876.377319;-806.500916;-845.599121;-0.735830;0.677166;0.000000
Point;CP 13;876.169373;-806.726868;-1,243.650391;-0.735656;0.677355;0.000000
Point;CP 14;876.184021;-806.710999;-1,467.997437;-0.735668;0.677342;0.000000
Point;CP 15;876.201111;-806.692444;-1,942.307373;-0.735682;0.677327;0.000000
Point;CP 16;876.254028;-806.634949;-2,416.807617;-0.735727;0.677279;0.000000
Point;CP 17;876.289978;-806.595825;-2,504.408447;-0.735755;0.677248;0.000000
Point;CP 18;876.361816;-806.517822;-2,562.703613;-0.735816;0.677181;0.000000
Point;CP 1;997.348633;-650.981323;2,559.220703;-0.837403;0.546586;0.000000
Point;CP 2;997.481201;-650.778137;2,501.155273;-0.837515;0.546415;0.000000
Point;CP 3;997.047424;-651.442566;2,415.375488;-0.837150;0.546973;0.000000
Point;CP 4;997.217224;-651.182617;1,939.914551;-0.837293;0.546755;0.000000
Point;CP 5;996.997314;-651.519226;1,467.458496;-0.837108;0.547038;0.000000
Point;CP 6;996.598083;-652.129761;1,245.843262;-0.836773;0.547551;0.000000
Point;CP 7;997.056580;-651.428528;842.382080;-0.837158;0.546962;0.000000
Point;CP 8;997.224670;-651.171265;433.834961;-0.837299;0.546745;0.000000
Point;CP 9;997.207275;-651.197876;23.773926;-0.837285;0.546768;0.000000
Point;CP 10;997.013184;-651.494995;-24.550049;-0.837122;0.547017;0.000000
Point;CP 11;996.781067;-651.850098;-436.695068;-0.836927;0.547315;0.000000
Point;CP 12;997.085999;-651.383545;-845.541870;-0.837182;0.546924;0.000000
Point;CP 13;997.668823;-650.490540;-1,245.495117;-0.837672;0.546174;0.000000
Point;CP 14;997.635803;-650.541138;-1,468.226074;-0.837645;0.546216;0.000000
Point;CP 15;997.141174;-651.299072;-1,941.887695;-0.837229;0.546852;0.000000
Point;CP 16;997.594971;-650.603760;-2,418.020996;-0.837610;0.546269;0.000000
Point;CP 17;996.970215;-651.560730;-2,498.032471;-0.837085;0.547072;0.000000
Point;CP 18;997.767456;-650.339233;-2,562.353027;-0.837754;0.546047;0.000000
Point;CP 1;1,090.965332;-477.782013;2,559.630859;-0.916008;0.401160;0.000000
Point;CP 2;1,090.861328;-478.019470;2,500.682617;-0.915921;0.401360;0.000000
Point;CP 3;1,090.849243;-478.046906;2,413.207031;-0.915910;0.401383;0.000000
Point;CP 4;1,090.934570;-477.852203;1,939.887695;-0.915982;0.401219;0.000000
Point;CP 5;1,090.443115;-478.972778;1,462.776855;-0.915569;0.402160;0.000000
Point;CP 6;1,090.549927;-478.729340;1,238.191162;-0.915659;0.401956;0.000000
Point;CP 7;1,090.589722;-478.638702;844.913330;-0.915692;0.401880;0.000000
Point;CP 8;1,090.696777;-478.394836;435.191406;-0.915783;0.401675;0.000000
Point;CP 9;1,090.831299;-478.087982;28.010498;-0.915896;0.401417;0.000000
Point;CP 10;1,090.897705;-477.936371;-25.803955;-0.915951;0.401290;0.000000
Point;CP 11;1,090.829590;-478.091797;-436.676758;-0.915894;0.401420;0.000000
Point;CP 12;1,090.936523;-477.847839;-846.398438;-0.915984;0.401216;0.000000
Point;CP 13;1,090.587402;-478.644073;-1,246.647827;-0.915691;0.401884;0.000000
Point;CP 14;1,090.421875;-479.021057;-1,469.673340;-0.915552;0.402201;0.000000
Point;CP 15;1,090.429810;-479.002838;-1,943.870239;-0.915558;0.402185;0.000000
Point;CP 16;1,090.437866;-478.984619;-2,418.065430;-0.915565;0.402171;0.000000
Point;CP 17;1,090.669312;-478.457397;-2,500.649902;-0.915759;0.401727;0.000000
Point;CP 18;1,090.799438;-478.160706;-2,562.872070;-0.915869;0.401478;0.000000
