Point;CP 1;1,188.188093;-97.130035;2,561.002441;-0.996405;0.084713;-0.000293
Point;CP 2;1,188.164223;-97.240465;2,498.606934;-0.996421;0.084503;0.002224
Point;CP 3;1,188.154492;-97.160550;2,413.910645;-0.996268;0.086315;0.000678
Point;CP 4;1,187.668446;-98.897714;1,941.561035;-0.996559;0.082879;0.000652
Point;CP 5;1,187.416701;-97.104722;1,465.433105;-0.996625;0.082061;0.001920
Point;CP 6;1,187.521024;-97.612670;1,243.236572;-0.996730;0.080805;-0.000134
Point;CP 7;1,187.882382;-98.125231;846.562500;-0.996553;0.082958;-0.000590
Point;CP 8;1,188.055617;-97.248357;431.079102;-0.996368;0.085142;0.000945
Point;CP 9;1,187.748849;-97.637331;25.577393;-0.996314;0.085782;0.000073
Point;CP 10;1,187.769116;-97.543436;-26.795166;-0.996424;0.084493;-0.000611
Point;CP 11;1,190.797693;-98.387991;-438.777832;-0.996619;0.082165;0.000116
Point;CP 12;1,188.193767;-98.194330;-848.774292;-0.996599;0.082128;0.006784
Point;CP 13;1,187.959931;-97.442863;-1,250.304688;-0.996517;0.083384;0.000464
Point;CP 14;1,187.961572;-98.644258;-1,471.527954;-0.996388;0.084867;-0.002836
Point;CP 15;1,187.921369;-97.369305;-1,943.345947;-0.996409;0.084668;0.000403
Point;CP 16;1,187.734922;-97.997475;-2,417.621826;-0.996690;0.081291;0.000687
Point;CP 17;1,187.717843;-97.708492;-2,500.173340;-0.996726;0.080845;0.001260
Point;CP 18;1,187.702915;-97.873720;-2,559.233398;-0.996729;0.080801;-0.001788
Point;CP 1;1,155.674909;-292.233843;2,558.563965;-0.970101;0.242685;-0.002812
Point;CP 2;1,155.546664;-292.559107;2,500.363770;-0.969707;0.244269;-0.000676
Point;CP 3;1,155.710492;-291.672296;2,412.705078;-0.969868;0.243630;0.000640
Point;CP 4;1,155.385624;-292.126987;1,939.811523;-0.969231;0.246152;0.000696
Point;CP 5;1,155.080442;-291.739374;1,467.083984;-0.969721;0.244213;0.000842
Point;CP 6;1,154.796316;-292.493250;1,240.862061;-0.969137;0.246521;0.000359
Point;CP 7;1,155.228216;-291.428095;844.518066;-0.967685;0.252159;0.001270
Point;CP 8;1,154.804029;-292.433833;429.534912;-0.967811;0.251677;0.000476
Point;CP 9;1,154.513727;-292.588952;25.908936;-0.966920;0.255076;0.001108
Point;CP 10;1,154.410872;-292.990791;-23.953613;-0.967451;0.253057;-0.000600
Point;CP 11;1,154.652316;-292.871911;-437.760254;-0.967418;0.253183;-0.000958
Point;CP 12;1,155.357470;-291.666606;-849.103394;-0.968603;0.248462;0.008671
Point;CP 13;1,155.040295;-292.290091;-1,244.599976;-0.968488;0.249061;0.000604
Point;CP 14;1,155.359982;-291.272982;-1,468.703491;-0.968758;0.248006;0.000682
Point;CP 15;1,154.898311;-292.900328;-1,943.579834;-0.968694;0.248252;0.001775
Point;CP 16;1,155.325941;-292.043698;-2,418.854980;-0.968802;0.247833;0.000836
Point;CP 17;1,155.166414;-292.756410;-2,501.173828;-0.969378;0.245571;0.000321
Point;CP 18;1,155.229267;-292.242303;-2,557.448242;-0.970075;0.242805;-0.000436
Point;CP 1;1,091.742159;-478.122220;2,559.630859;-0.914154;0.405366;-0.000629
Point;CP 2;1,091.627188;-478.355073;2,500.682617;-0.914206;0.405246;0.001745
Point;CP 3;1,091.576199;-478.365483;2,413.207031;-0.915394;0.402550;0.002846
Point;CP 4;1,091.538962;-478.116939;1,939.887695;-0.915223;0.402945;0.001644
Point;CP 5;1,090.339388;-478.927217;1,462.776855;-0.914291;0.405044;0.003289
Point;CP 6;1,090.270660;-478.606747;1,238.191162;-0.915231;0.402926;0.001707
Point;CP 7;1,090.130701;-478.437247;844.913330;-0.914038;0.405624;0.002037
Point;CP 8;1,090.028272;-478.101621;435.191406;-0.913817;0.406126;0.000201
Point;CP 9;1,089.800958;-477.636406;28.010498;-0.914047;0.405607;0.001076
Point;CP 10;1,089.848428;-477.476669;-25.803955;-0.913845;0.406063;-0.000212
Point;CP 11;1,090.017895;-477.736045;-436.676758;-0.916229;0.400619;-0.005372
Point;CP 12;1,090.247863;-477.546195;-846.398438;-0.912232;0.409643;0.005140
Point;CP 13;1,090.002264;-478.387264;-1,246.647827;-0.914120;0.405442;0.001120
Point;CP 14;1,090.060143;-478.862149;-1,469.673340;-0.915214;0.402967;-0.000573
Point;CP 15;1,090.183065;-478.894449;-1,943.870239;-0.915136;0.403144;-0.001209
Point;CP 16;1,090.395737;-478.966113;-2,418.065430;-0.913927;0.405819;0.006997
Point;CP 17;1,090.553110;-478.406422;-2,500.649902;-0.913683;0.406427;0.000808
Point;CP 18;1,090.692500;-478.113828;-2,562.872070;-0.914473;0.404634;-0.003169
Point;CP 1;997.731637;-651.231316;2,559.220703;-0.838085;0.545528;-0.003521
Point;CP 2;997.950629;-651.084403;2,501.155273;-0.838869;0.544332;-0.000693
Point;CP 3;997.643793;-651.832218;2,415.375488;-0.841508;0.540232;-0.003716
Point;CP 4;997.712758;-651.506203;1,939.914551;-0.838371;0.545096;0.002096
Point;CP 5;996.814971;-651.400067;1,467.458496;-0.838580;0.544768;0.003339
Point;CP 6;996.181686;-651.857287;1,245.843262;-0.837445;0.546522;-0.000001
Point;CP 7;996.552821;-651.099394;842.382080;-0.837545;0.546367;0.001151
Point;CP 8;996.612600;-650.771591;433.834961;-0.839184;0.543848;-0.000489
Point;CP 9;996.494051;-650.732123;23.773926;-0.839641;0.543141;0.001060
Point;CP 10;996.354446;-651.064543;-24.550049;-0.842190;0.539178;-0.001967
Point;CP 11;996.165159;-651.447320;-436.695068;-0.838771;0.544480;-0.002276
Point;CP 12;996.518688;-651.012926;-845.541870;-0.840365;0.541985;0.006229
Point;CP 13;996.876211;-649.973745;-1,245.495117;-0.838406;0.545045;-0.000867
Point;CP 14;996.502281;-650.800655;-1,430.719971;-0.835737;0.549122;-0.002920
Point;CP 15;996.677769;-650.996390;-1,941.887695;-0.836329;0.548227;-0.000333
Point;CP 16;997.194107;-650.342326;-2,418.020996;-0.836136;0.548517;0.002597
Point;CP 17;996.529783;-651.272888;-2,498.032471;-0.837476;0.546474;-0.000383
Point;CP 18;997.323097;-650.049601;-2,562.353027;-0.836997;0.547206;0.001222
Point;CP 1;876.012559;-807.258206;2,560.938477;-0.730263;0.683166;0.000454
Point;CP 2;876.456526;-806.724292;2,501.847168;-0.730545;0.682865;-0.000480
Point;CP 3;876.358598;-806.714183;2,417.237793;-0.731646;0.681684;0.001336
Point;CP 4;876.431047;-806.832668;1,940.939941;-0.735199;0.677849;-0.001857
Point;CP 5;876.042330;-806.322271;1,469.746094;-0.732103;0.681194;-0.000115
Point;CP 6;875.642550;-806.768026;1,242.909912;-0.734154;0.678983;0.000441
Point;CP 7;875.703943;-806.592501;847.217285;-0.736913;0.675987;0.000806
Point;CP 8;876.210502;-806.222159;437.243896;-0.739294;0.673382;-0.000481
Point;CP 9;875.428943;-806.791434;24.903809;-0.733728;0.679443;-0.000251
Point;CP 10;876.179053;-806.020655;-27.324463;-0.733662;0.679514;-0.000617
Point;CP 11;876.801306;-806.287778;-437.889160;-0.743414;0.668810;0.005367
Point;CP 12;875.750938;-805.924472;-845.599121;-0.734180;0.678932;0.005610
Point;CP 13;875.423381;-806.039996;-1,243.650391;-0.732296;0.680986;-0.000295
Point;CP 14;875.518432;-806.098179;-1,467.997437;-0.735321;0.677718;-0.000795
Point;CP 15;875.494467;-806.041852;-1,942.307373;-0.733317;0.679885;0.001640
Point;CP 16;875.557408;-805.993669;-2,416.807617;-0.733577;0.679606;0.000423
Point;CP 17;875.511704;-805.879440;-2,504.408447;-0.732290;0.680986;0.003052
Point;CP 18;875.530964;-805.753178;-2,562.703613;-0.732746;0.680501;0.001612
Point;CP 1;731.582649;-939.814745;2,560.576660;-0.616007;0.787740;0.000863
Point;CP 2;731.798031;-939.513098;2,498.130371;-0.614875;0.788623;0.001347
Point;CP 3;730.948746;-940.051974;2,414.668945;-0.612798;0.790235;0.002765
Point;CP 4;731.724193;-938.965859;1,940.138184;-0.617979;0.786194;0.000099
Point;CP 5;731.077791;-939.239057;1,470.888672;-0.616298;0.787509;-0.002340
Point;CP 6;731.715964;-938.466466;1,241.849365;-0.614813;0.788670;0.002273
Point;CP 7;730.565412;-939.291509;843.103027;-0.627846;0.778336;0.001297
Point;CP 8;731.451235;-939.000525;433.487793;-0.610517;0.792001;-0.001791
Point;CP 9;731.028477;-939.359547;20.461670;-0.612153;0.790740;0.000210
Point;CP 10;732.211008;-938.499939;-29.814453;-0.612058;0.790811;-0.001700
Point;CP 11;731.397604;-939.360882;-433.574951;-0.637020;0.769112;-0.051689
Point;CP 12;730.832297;-938.732337;-845.007812;-0.610852;0.791744;-0.001394
Point;CP 13;731.800676;-938.336492;-1,243.081909;-0.612834;0.790211;-0.000160
Point;CP 14;730.475645;-939.428240;-1,470.398438;-0.614312;0.789064;-0.000123
Point;CP 15;730.909381;-939.220736;-1,945.086548;-0.613753;0.789495;0.002258
Point;CP 16;730.593513;-939.479559;-2,414.675537;-0.624066;0.781364;-0.003515
Point;CP 17;730.617335;-939.231069;-2,502.251221;-0.613778;0.789470;0.003591
Point;CP 18;730.837202;-938.886672;-2,561.092285;-0.615851;0.787855;0.003541
Point;CP 1;567.262811;-1,046.790057;2,560.990723;-0.476530;0.879157;-0.001114
Point;CP 2;567.632186;-1,046.617159;2,498.915527;-0.475972;0.879460;0.001094
Point;CP 3;566.828481;-1,047.032625;2,415.820801;-0.476400;0.879228;0.000736
Point;CP 4;566.603666;-1,046.860669;1,944.014648;-0.473034;0.881044;0.000511
Point;CP 5;566.426136;-1,046.531287;1,466.571289;-0.477365;0.878704;0.001232
Point;CP 6;566.758717;-1,046.361651;1,242.668945;-0.476122;0.879377;0.002033
Point;CP 7;566.006417;-1,046.480374;846.336670;-0.473031;0.881046;-0.000586
Point;CP 8;566.127163;-1,047.078273;436.562500;-0.530022;0.841300;-0.106257
Point;CP 9;566.199614;-1,046.684312;26.884521;-0.472491;0.881335;0.000830
Point;CP 10;566.672424;-1,046.405610;-27.622559;-0.477794;0.878472;0.000066
Point;CP 11;566.574298;-1,046.598868;-437.397217;-0.477210;0.878787;0.002118
Point;CP 12;566.010434;-1,046.478165;-845.421021;-0.475467;0.879733;0.001359
Point;CP 13;566.589871;-1,046.341294;-1,243.862915;-0.484843;0.874601;-0.000003
Point;CP 14;565.912478;-1,046.341663;-1,467.096924;-0.474092;0.880470;-0.002911
Point;CP 15;565.225041;-1,047.243531;-1,941.099243;-0.470629;0.882331;-0.000696
Point;CP 16;566.428453;-1,046.616515;-2,413.438477;-0.470497;0.882391;-0.004275
Point;CP 17;566.644020;-1,046.443237;-2,499.956055;-0.470679;0.882303;0.001486
Point;CP 18;566.165968;-1,046.593094;-2,558.719482;-0.488047;0.872809;-0.003938
Point;CP 1;386.628396;-1,126.111257;2,558.155762;-0.325257;0.945625;0.000905
Point;CP 2;387.277514;-1,125.844241;2,502.403320;-0.327377;0.944894;0.000365
Point;CP 3;385.915157;-1,126.229250;2,415.495605;-0.323695;0.946160;0.001618
Point;CP 4;386.373469;-1,125.773073;1,941.276855;-0.322691;0.946502;0.002114
Point;CP 5;386.050439;-1,125.561311;1,467.589844;-0.325281;0.945617;0.000400
Point;CP 6;385.639423;-1,125.488211;1,242.792725;-0.327603;0.944815;0.000433
Point;CP 7;385.643116;-1,125.391127;844.027832;-0.324987;0.945716;0.002251
Point;CP 8;386.643061;-1,124.915282;435.900635;-0.327507;0.944848;0.001251
Point;CP 9;385.784419;-1,125.474848;27.384033;-0.327124;0.944980;0.001506
Point;CP 10;386.291484;-1,125.237017;-25.390625;-0.325150;0.945660;0.002114
Point;CP 11;386.644283;-1,125.279055;-436.955566;-0.328625;0.944460;0.000829
Point;CP 12;385.600525;-1,125.612312;-847.132568;-0.326178;0.945308;-0.000422
Point;CP 13;385.756183;-1,125.542777;-1,245.117432;-0.323413;0.946258;-0.000152
Point;CP 14;386.852937;-1,124.898633;-1,468.266724;-0.324311;0.945951;-0.000350
Point;CP 15;386.043858;-1,125.832429;-1,941.473267;-0.324661;0.945830;-0.001055
Point;CP 16;386.648503;-1,125.805924;-2,415.491699;-0.322786;0.946469;-0.002514
Point;CP 17;386.548155;-1,125.846270;-2,498.720947;-0.323141;0.946350;-0.001388
Point;CP 18;385.683004;-1,126.103607;-2,560.317383;-0.324857;0.945763;-0.000844
Point;CP 1;196.947199;-1,173.755145;2,558.331055;-0.169430;0.985542;-0.000970
Point;CP 2;195.192480;-1,174.073829;2,499.812988;-0.161835;0.986817;-0.000913
Point;CP 3;194.762407;-1,174.110578;2,414.276367;-0.162934;0.986637;0.000593
Point;CP 4;195.076518;-1,174.067050;1,941.687012;-0.161749;0.986831;0.001150
Point;CP 5;194.786062;-1,174.284258;1,468.702637;-0.166023;0.986122;0.000505
Point;CP 6;194.679521;-1,174.116296;1,242.841309;-0.160886;0.986973;0.000787
Point;CP 7;194.682784;-1,173.999995;845.747803;-0.168009;0.985785;-0.000289
Point;CP 8;195.029859;-1,174.180299;437.488281;-0.166228;0.986087;-0.000027
Point;CP 9;195.653318;-1,173.808471;26.360596;-0.167506;0.985871;0.000014
Point;CP 10;194.059023;-1,174.067737;-25.181396;-0.167768;0.985826;-0.000305
Point;CP 11;195.468031;-1,173.977158;-436.334717;-0.166861;0.985980;0.000500
Point;CP 12;195.949501;-1,173.644880;-846.761841;-0.167523;0.985868;0.000428
Point;CP 13;195.092707;-1,173.696521;-1,244.124146;-0.157567;0.987508;0.000313
Point;CP 14;195.003220;-1,173.678019;-1,467.955933;-0.164637;0.986354;-0.000455
Point;CP 15;194.661427;-1,174.047804;-1,941.617065;-0.165503;0.986208;-0.001467
Point;CP 16;196.318751;-1,173.916963;-2,414.378418;-0.168999;0.985608;-0.004099
Point;CP 17;195.588976;-1,174.050800;-2,499.201416;-0.164880;0.986309;-0.002871
Point;CP 18;195.084921;-1,174.158737;-2,558.078369;-0.172834;0.984948;-0.002280
Point;CP 1;-1.165018;-1,189.787838;2,556.347168;-0.012481;0.999919;-0.002515
Point;CP 2;-1.164547;-1,189.876192;2,500.342773;-0.011129;0.999937;-0.001516
Point;CP 3;-1.185978;-1,189.976920;2,413.726562;-0.010635;0.999942;-0.001921
Point;CP 4;-1.147854;-1,189.866734;1,941.599121;-0.009590;0.999954;0.000277
Point;CP 5;-1.499342;-1,189.910611;1,466.942383;-0.004019;0.999992;-0.000317
Point;CP 6;-2.250115;-1,189.906061;1,242.855469;-0.007870;0.999968;-0.001319
Point;CP 7;-2.586910;-1,189.988194;841.173340;-0.011478;0.999934;0.000347
Point;CP 8;-1.333640;-1,190.205091;433.865723;-0.001827;0.999997;0.001344
Point;CP 9;-0.544925;-1,190.045694;25.059082;-0.011339;0.999936;-0.000621
Point;CP 10;-0.523572;-1,190.160420;-25.214355;-0.032061;0.999303;0.019101
Point;CP 11;-1.219476;-1,190.349192;-437.151611;-0.002321;0.999996;-0.001487
Point;CP 12;-0.575043;-1,190.225545;-845.975098;0.000362;1.000000;0.000195
Point;CP 13;-0.538860;-1,189.969879;-1,245.542847;-0.002609;0.999997;-0.000182
Point;CP 14;-1.080569;-1,189.816416;-1,470.765503;0.000176;0.999999;-0.001063
Point;CP 15;-0.372428;-1,190.057974;-1,939.440796;-0.010091;0.999949;0.000003
Point;CP 16;-0.773307;-1,190.852131;-2,415.271484;-0.008420;0.999964;-0.001333
Point;CP 17;-0.079396;-1,190.915642;-2,498.635010;-0.008427;0.999963;-0.001775
Point;CP 18;-1.438834;-1,190.902616;-2,559.433594;-0.012147;0.999924;0.002162
Point;CP 1;-197.347738;-1,173.142996;2,559.658203;0.164565;0.986366;0.000467
Point;CP 2;-196.691308;-1,173.237612;2,503.373047;0.164945;0.986302;0.001072
Point;CP 3;-196.603329;-1,173.109442;2,415.301758;0.163173;0.986597;-0.000303
Point;CP 4;-194.005885;-1,172.961581;1,950.813843;0.161618;0.986853;0.000679
Point;CP 5;-193.955021;-1,173.030967;1,476.761963;0.165962;0.986128;0.002823
Point;CP 6;-194.786035;-1,172.718972;1,249.949829;0.173031;0.984916;0.001075
Point;CP 7;-194.404801;-1,172.763580;853.492432;0.164895;0.986311;0.000766
Point;CP 8;-196.467146;-1,172.758559;437.428711;0.156184;0.987719;0.004271
Point;CP 9;-195.425084;-1,172.808619;28.211426;0.174781;0.984607;0.000475
Point;CP 10;-196.244952;-1,172.694994;-25.883789;0.171361;0.985208;-0.000119
Point;CP 11;-196.919787;-1,172.779104;-437.394043;0.164405;0.986392;0.001016
Point;CP 12;-196.640903;-1,172.993127;-845.060303;0.166903;0.985972;-0.001514
Point;CP 13;-196.294997;-1,173.097942;-1,242.387451;0.164182;0.986428;-0.002234
Point;CP 14;-196.417228;-1,173.331849;-1,467.598022;0.154828;0.987911;-0.007700
Point;CP 15;-197.070257;-1,173.768295;-1,942.614746;0.164189;0.986428;-0.001476
Point;CP 16;-196.417974;-1,174.101004;-2,413.610596;0.160356;0.987055;-0.002803
Point;CP 17;-196.591205;-1,174.129066;-2,498.221191;0.165075;0.986281;0.000252
Point;CP 18;-196.278619;-1,174.210912;-2,557.996338;0.163598;0.986525;-0.001845
Point;CP 1;-388.038180;-1,124.491701;2,556.685547;0.324110;0.946015;-0.002995
Point;CP 2;-387.077150;-1,124.809969;2,499.980957;0.323057;0.946377;0.002089
Point;CP 3;-387.531213;-1,124.491466;2,415.286621;0.325910;0.945400;0.001209
Point;CP 4;-385.680435;-1,124.519828;1,944.760986;0.325691;0.945471;0.003233
Point;CP 5;-385.297767;-1,124.521217;1,474.320068;0.322652;0.946514;0.002518
Point;CP 6;-384.613056;-1,124.546107;1,248.128784;0.324451;0.945902;0.000004
Point;CP 7;-386.060243;-1,123.959625;849.846375;0.327501;0.944847;-0.002631
Point;CP 8;-385.269675;-1,124.521914;438.880798;0.324667;0.945828;-0.000718
Point;CP 9;-387.716751;-1,124.075242;24.976318;0.331734;0.943373;-0.000081
Point;CP 10;-385.246908;-1,124.935812;-21.846436;0.326181;0.945307;-0.000297
Point;CP 11;-386.586735;-1,124.779388;-435.922607;0.322786;0.946472;-0.000745
Point;CP 12;-386.651897;-1,125.270847;-846.012939;0.318928;0.947778;-0.001052
Point;CP 13;-387.320781;-1,124.746341;-1,241.775513;0.325789;0.945439;-0.002610
Point;CP 14;-387.451804;-1,124.915466;-1,467.269409;0.330152;0.943923;-0.002840
Point;CP 15;-386.576352;-1,125.871041;-1,940.013916;0.321358;0.946957;-0.001129
Point;CP 16;-386.897108;-1,126.423825;-2,413.174072;0.325825;0.945424;-0.003282
Point;CP 17;-387.070406;-1,126.542182;-2,498.421631;0.327315;0.944915;-0.000860
Point;CP 18;-387.334867;-1,126.496458;-2,555.021973;0.324388;0.945919;-0.003194
Point;CP 1;-566.641719;-1,045.965685;2,561.363770;0.474512;0.880249;-0.000349
Point;CP 2;-567.056977;-1,045.708867;2,499.841797;0.476248;0.879310;0.001589
Point;CP 3;-567.110054;-1,045.582100;2,416.220215;0.473222;0.880942;0.001669
Point;CP 4;-566.873042;-1,045.762548;1,940.455078;0.470085;0.882621;0.001176
Point;CP 5;-567.342286;-1,045.246748;1,468.039551;0.473847;0.880606;0.001319
Point;CP 6;-567.054564;-1,045.171417;1,242.651855;0.470418;0.882444;0.000650
Point;CP 7;-566.316043;-1,045.712013;847.432861;0.465880;0.884846;0.001771
Point;CP 8;-567.158851;-1,045.520923;435.003174;0.468725;0.883339;-0.003086
Point;CP 9;-567.181782;-1,045.531966;27.119385;0.474322;0.880339;-0.004630
Point;CP 10;-567.014712;-1,045.791043;-25.750488;0.472421;0.881371;-0.002001
Point;CP 11;-566.599427;-1,045.870785;-435.322998;0.476705;0.879063;0.000567
Point;CP 12;-566.783785;-1,045.858769;-842.348267;0.475125;0.879918;-0.000748
Point;CP 13;-566.792218;-1,046.339164;-1,241.665405;0.471890;0.881653;-0.002653
Point;CP 14;-566.291755;-1,046.711040;-1,466.921143;0.474749;0.880117;-0.002741
Point;CP 15;-565.416840;-1,047.922317;-1,938.991455;0.474432;0.880292;0.001021
Point;CP 16;-565.423564;-1,048.484356;-2,408.774170;0.472224;0.881460;-0.005787
Point;CP 17;-567.649207;-1,047.369512;-2,498.740723;0.473797;0.880634;0.001065
