Point;CP 1;1,188.188093;-97.130035;2,561.002441;-0.996405;0.084713;-0.000293
Point;CP 18;-567.088512;-1,047.724364;-2,555.623779;0.472798;0.881171;-0.000411
Point;CP 1;-731.304801;-938.226853;2,559.707520;0.613864;0.789412;-0.000612
Point;CP 2;-731.768221;-938.031477;2,499.514648;0.613620;0.789601;0.000885
Point;CP 3;-731.942446;-937.751187;2,414.426270;0.613777;0.789479;-0.001094
Point;CP 4;-730.848694;-938.674274;1,942.454102;0.613438;0.789742;-0.000839
Point;CP 5;-731.453786;-938.640216;1,468.449219;0.609287;0.792949;0.000920
Point;CP 6;-730.664878;-939.013375;1,245.953857;0.606704;0.794926;0.001750
Point;CP 7;-731.482402;-938.076912;845.967041;0.611327;0.791372;-0.002992
Point;CP 8;-731.228632;-938.089642;436.518066;0.640991;0.767543;0.002717
Point;CP 9;-731.391843;-937.965868;28.270020;0.612533;0.790444;0.001040
Point;CP 10;-731.860628;-937.635343;-23.159912;0.611909;0.790928;-0.000480
Point;CP 11;-731.349071;-938.147001;-434.818604;0.611306;0.791393;-0.001478
Point;CP 12;-732.029773;-938.011055;-845.634033;0.614521;0.788892;-0.003759
Point;CP 13;-731.675040;-938.598504;-1,242.830566;0.618019;0.786163;-0.000691
Point;CP 14;-731.498204;-938.874970;-1,467.327393;0.612700;0.790315;-0.000789
Point;CP 15;-732.198039;-938.929351;-1,942.120850;0.614174;0.789170;0.000554
Point;CP 16;-731.783209;-939.645602;-2,414.020752;0.615326;0.788272;-0.001151
Point;CP 17;-733.663165;-938.323628;-2,498.253662;0.613882;0.789398;0.000310
Point;CP 18;-732.198292;-939.568798;-2,556.722168;0.615158;0.788396;-0.003553
Point;CP 1;-875.653522;-805.705268;2,558.932617;0.732571;0.680691;0.000204
Point;CP 2;-876.117927;-805.129581;2,500.528320;0.732994;0.680233;0.001514
Point;CP 3;-876.341824;-804.714168;2,416.297363;0.732765;0.680481;0.001393
Point;CP 4;-876.557152;-805.066202;1,940.648926;0.741184;0.671301;-0.001260
Point;CP 5;-875.757658;-805.621217;1,470.585938;0.736052;0.676924;-0.001047
Point;CP 6;-875.529976;-805.652868;1,244.909668;0.735187;0.677857;0.003098
Point;CP 7;-875.828685;-804.526811;844.954102;0.737580;0.675244;0.004550
Point;CP 8;-876.539817;-805.331653;436.892334;0.739222;0.673462;-0.000608
Point;CP 9;-875.789643;-805.386956;26.630615;0.728450;0.685095;0.002510
Point;CP 10;-876.389961;-804.732649;-24.980713;0.726263;0.687416;0.001321
Point;CP 11;-876.432483;-805.516455;-435.242676;0.738940;0.673744;-0.006053
Point;CP 12;-875.471168;-805.510451;-845.408569;0.735449;0.677578;-0.001611
Point;CP 13;-876.019254;-805.950676;-1,243.075195;0.732324;0.680956;-0.000552
Point;CP 14;-876.368629;-805.609234;-1,468.436157;0.732620;0.680638;0.000580
Point;CP 15;-876.830076;-805.977452;-1,940.348145;0.736333;0.676619;0.000514
Point;CP 16;-876.404551;-806.353345;-2,415.314941;0.725510;0.688211;0.001001
Point;CP 17;-877.628467;-805.200830;-2,499.458008;0.728978;0.684535;0.002054
Point;CP 18;-876.503311;-806.516296;-2,558.268066;0.730129;0.683303;-0.002840
Point;CP 1;-996.559292;-651.529304;2,561.305664;0.834420;0.551129;0.000669
Point;CP 2;-997.153621;-650.481250;2,501.292969;0.834283;0.551336;0.000633
Point;CP 3;-997.114555;-650.431925;2,415.605469;0.836044;0.548662;0.000170
Point;CP 4;-997.048178;-650.419840;1,942.979492;0.835255;0.549860;-0.001642
Point;CP 5;-996.706161;-650.450298;1,469.329590;0.836367;0.548158;0.003472
Point;CP 6;-997.189593;-650.066134;1,243.807617;0.833539;0.552459;0.000923
Point;CP 7;-997.441799;-649.971456;846.092529;0.836668;0.547711;-0.000572
Point;CP 8;-997.418998;-650.358342;435.739502;0.838032;0.545619;-0.001025
Point;CP 9;-997.374885;-650.193087;28.154053;0.837967;0.545718;-0.002036
Point;CP 10;-997.731815;-649.768432;-24.577393;0.846610;0.532158;-0.007733
Point;CP 11;-997.468550;-649.483512;-435.298340;0.832466;0.554075;-0.000885
Point;CP 12;-997.368272;-650.032630;-843.092896;0.831222;0.555935;-0.002630
Point;CP 13;-997.316221;-650.395236;-1,244.608276;0.835663;0.549237;0.002560
Point;CP 14;-997.008770;-650.792553;-1,468.804810;0.837892;0.545825;-0.003526
Point;CP 15;-998.231626;-650.670425;-1,940.856201;0.838513;0.544818;-0.008247
Point;CP 16;-998.665082;-650.775328;-2,414.566406;0.836378;0.548151;-0.001470
Point;CP 17;-998.953770;-650.509164;-2,500.004639;0.839623;0.543168;-0.001127
Point;CP 18;-998.223549;-651.600894;-2,556.013916;0.835621;0.549251;0.007805
Point;CP 1;-1,091.208765;-478.640805;2,559.358887;0.918578;0.395237;0.000949
Point;CP 2;-1,091.283700;-478.459891;2,501.954102;0.915034;0.403372;0.002046
Point;CP 3;-1,091.110706;-478.951832;2,415.923828;0.913936;0.405848;-0.002879
Point;CP 4;-1,090.921421;-478.158040;1,941.913574;0.914007;0.405697;-0.001393
Point;CP 5;-1,090.571749;-477.765500;1,470.622559;0.913999;0.405693;0.004397
Point;CP 6;-1,090.851553;-477.387729;1,245.848145;0.918579;0.395238;0.000457
Point;CP 7;-1,090.161738;-478.734743;847.176514;0.919304;0.393548;-0.000364
Point;CP 8;-1,090.438535;-477.728018;436.829102;0.921215;0.389047;0.002282
Point;CP 9;-1,089.947342;-478.223447;27.602051;0.918231;0.396045;0.000831
Point;CP 10;-1,090.098048;-477.746306;-25.097412;0.918695;0.394967;0.000487
Point;CP 11;-1,090.791697;-476.548871;-434.310547;0.917552;0.397614;-0.001008
Point;CP 12;-1,090.167203;-478.014315;-843.530640;0.917810;0.397019;-0.000776
Point;CP 13;-1,090.664146;-478.175871;-1,239.676392;0.917642;0.397403;-0.001923
Point;CP 14;-1,090.590006;-478.153813;-1,466.940063;0.918331;0.395804;-0.002730
Point;CP 15;-1,091.850758;-477.816198;-1,939.665894;0.918206;0.396102;-0.000303
Point;CP 16;-1,092.039878;-478.478113;-2,413.817627;0.917893;0.396823;-0.001772
Point;CP 17;-1,092.411498;-477.853586;-2,497.904785;0.917419;0.397923;-0.000089
Point;CP 18;-1,092.433108;-477.798767;-2,555.953125;0.918168;0.396191;-0.000802
Point;CP 1;-1,155.871039;-291.856657;2,557.846191;0.971025;0.238976;-0.001325
Point;CP 2;-1,156.078122;-291.379184;2,499.687988;0.969681;0.244361;-0.002592
Point;CP 3;-1,155.918793;-292.041124;2,417.029785;0.969502;0.245081;-0.001389
Point;CP 4;-1,155.674150;-292.388934;1,943.695801;0.972671;0.228846;0.039252
Point;CP 5;-1,155.021853;-293.254938;1,470.486816;0.968882;0.247509;0.002455
Point;CP 6;-1,155.062785;-291.908601;1,242.341553;0.968732;0.248098;-0.002357
Point;CP 7;-1,154.558639;-292.073782;847.889160;0.969552;0.244885;0.000249
Point;CP 8;-1,154.103315;-292.960218;438.275879;0.967786;0.251773;0.000807
Point;CP 9;-1,154.192777;-291.692574;27.555176;0.967724;0.252010;-0.000394
Point;CP 10;-1,154.241038;-291.554866;-24.238037;0.967860;0.251489;-0.000365
Point;CP 11;-1,154.360882;-292.069646;-432.545410;0.966776;0.255623;-0.001045
Point;CP 12;-1,154.281501;-292.153490;-841.743286;0.967904;0.251320;-0.000842
Point;CP 13;-1,154.760189;-291.822721;-1,240.386719;0.967457;0.253034;0.001157
Point;CP 14;-1,154.756947;-292.273153;-1,465.825562;0.968759;0.247995;-0.001873
Point;CP 15;-1,155.723853;-291.323557;-1,939.158813;0.969608;0.244659;-0.001569
Point;CP 16;-1,155.928297;-292.213447;-2,412.504639;0.969733;0.244158;-0.002177
Point;CP 17;-1,156.199019;-291.460297;-2,498.169922;0.970398;0.241508;-0.001545
Point;CP 18;-1,156.072257;-292.058571;-2,556.003418;0.970193;0.242334;-0.000077
Point;CP 1;-1,187.785024;-96.995615;2,556.708008;0.996414;0.084604;0.001441
Point;CP 2;-1,187.822689;-97.094287;2,496.116211;0.996638;0.081924;0.000972
Point;CP 3;-1,187.748447;-97.877978;2,411.225586;0.996925;0.078358;0.000375
Point;CP 4;-1,187.425912;-97.887467;1,941.769531;0.996438;0.084285;0.002799
Point;CP 5;-1,187.250686;-98.753721;1,472.000977;0.996714;0.080992;0.001590
Point;CP 6;-1,187.163883;-97.473305;1,247.843506;0.996863;0.079139;0.001067
Point;CP 7;-1,187.111932;-97.809835;850.718018;0.996432;0.084393;0.000750
Point;CP 8;-1,187.227480;-96.575916;440.595459;0.996497;0.083620;0.000986
Point;CP 9;-1,187.159812;-97.004053;24.032715;0.996400;0.084771;-0.000593
Point;CP 10;-1,187.089450;-97.956333;-25.576172;0.996689;0.081309;-0.000629
Point;CP 11;-1,187.543044;-96.366356;-434.166260;0.996621;0.082141;-0.000392
Point;CP 12;-1,187.234802;-97.467588;-846.609985;0.996486;0.083753;-0.000501
Point;CP 13;-1,187.115990;-97.173744;-1,245.734131;0.996216;0.086904;0.001502
Point;CP 14;-1,187.024675;-96.998384;-1,464.251099;0.996459;0.084074;-0.000781
Point;CP 15;-1,187.788775;-96.943495;-1,947.634399;0.996394;0.084846;-0.000224
Point;CP 16;-1,188.216686;-98.052812;-2,407.175049;0.996426;0.084462;-0.001507
Point;CP 17;-1,188.304979;-98.366194;-2,496.645996;0.996365;0.085172;-0.001474
Point;CP 18;-1,188.284485;-99.048615;-2,559.955078;0.996223;0.086828;-0.000474
Point;CP 1;-1,187.842545;98.447720;2,560.312500;0.996734;-0.080753;-0.000014
Point;CP 2;-1,187.748476;99.299106;2,499.062988;0.996594;-0.082459;0.000746
Point;CP 3;-1,187.686133;98.843361;2,415.623047;0.996086;-0.088390;-0.000631
Point;CP 4;-1,187.110003;98.162755;1,945.546387;0.996284;-0.086116;0.001652
Point;CP 5;-1,186.884202;98.455565;1,470.718262;0.996489;-0.083726;0.000461
Point;CP 6;-1,186.573369;98.493506;1,239.866211;0.995975;-0.089609;0.002175
Point;CP 7;-1,186.432593;98.497815;846.396973;0.996472;-0.083912;0.001240
Point;CP 8;-1,186.570747;97.921185;438.041748;0.996334;-0.085553;-0.000383
Point;CP 9;-1,186.567144;98.622908;25.468262;0.996174;-0.087384;-0.001504
Point;CP 10;-1,186.608348;98.610900;-27.175781;0.996199;-0.087106;0.000442
Point;CP 11;-1,186.729056;99.128833;-439.633789;0.995909;-0.090355;-0.001070
Point;CP 12;-1,186.536061;99.285873;-849.709229;0.996126;-0.087910;-0.002070
Point;CP 13;-1,186.723243;97.905607;-1,244.957275;0.996127;-0.087926;0.000884
Point;CP 14;-1,186.699993;98.455077;-1,470.415771;0.996609;-0.082279;-0.000673
Point;CP 15;-1,187.291939;98.594586;-1,939.207275;0.996463;-0.084028;-0.000735
Point;CP 16;-1,187.688391;98.413859;-2,411.889160;0.996200;-0.087075;-0.001645
Point;CP 17;-1,187.871522;98.070615;-2,499.298828;0.996204;-0.087041;-0.001165
Point;CP 18;-1,187.907419;98.471353;-2,554.403320;0.996660;-0.081654;-0.001166
Point;CP 1;-1,155.450216;293.238892;2,560.001465;0.969041;-0.246868;-0.003900
Point;CP 2;-1,155.478118;292.664044;2,499.298828;0.969136;-0.246412;0.007595
Point;CP 3;-1,155.252820;292.097961;2,414.083984;0.970442;-0.241331;0.001006
Point;CP 4;-1,155.794136;292.711555;1,940.875977;0.965474;-0.259416;-0.023748
Point;CP 5;-1,154.871614;291.605060;1,466.392578;0.969315;-0.245819;-0.001084
Point;CP 6;-1,154.511643;292.523888;1,253.044189;0.968822;-0.247753;0.001659
Point;CP 7;-1,154.542969;291.678550;845.435303;0.969657;-0.244462;0.001608
Point;CP 8;-1,154.135912;292.097652;435.507324;0.968839;-0.247684;-0.002068
Point;CP 9;-1,153.782775;292.447234;26.310791;0.968333;-0.249657;0.001479
Point;CP 10;-1,153.897862;292.385100;-24.972412;0.947691;-0.311700;0.068734
Point;CP 11;-1,153.855428;291.707839;-437.313232;0.969037;-0.246916;-0.000336
Point;CP 12;-1,153.889730;292.297416;-845.077637;0.968922;-0.247360;-0.001518
Point;CP 13;-1,153.966731;292.673866;-1,241.534668;0.968685;-0.248292;-0.000213
Point;CP 14;-1,154.187968;292.403588;-1,462.744507;0.968760;-0.247996;-0.001414
Point;CP 15;-1,155.085691;292.248418;-1,942.512817;0.968766;-0.247974;-0.000719
Point;CP 16;-1,155.431998;292.659119;-2,417.120850;0.970011;-0.243051;-0.002240
Point;CP 17;-1,155.436528;292.998770;-2,499.740723;0.969980;-0.243186;0.000229
Point;CP 18;-1,155.569310;292.570252;-2,559.391846;0.969226;-0.246169;-0.001331
Point;CP 1;-1,091.129166;478.937444;2,556.920410;0.916584;-0.399835;0.002311
Point;CP 2;-1,090.821603;479.519786;2,498.442383;0.917840;-0.396947;0.001876
Point;CP 3;-1,090.920189;479.018123;2,411.951660;0.918957;-0.394357;0.000382
Point;CP 4;-1,090.879167;479.245178;1,941.429688;0.911164;-0.412042;-0.001443
Point;CP 5;-1,090.273958;479.016757;1,467.265137;0.918890;-0.394513;0.000099
Point;CP 6;-1,089.987833;478.766648;1,244.236328;0.918106;-0.396325;0.002785
Point;CP 7;-1,089.820795;479.130506;843.553467;0.920484;-0.390779;0.000230
Point;CP 8;-1,089.932450;478.465116;435.356201;0.917445;-0.397861;0.000973
Point;CP 9;-1,089.624956;478.739849;25.247559;0.922811;-0.385254;0.000178
Point;CP 10;-1,089.748333;478.389602;-25.587402;0.922625;-0.385699;-0.000124
Point;CP 11;-1,089.162015;479.332650;-434.846680;0.917054;-0.398759;0.001666
Point;CP 12;-1,089.246917;479.379117;-847.979736;0.917260;-0.398283;-0.002252
Point;CP 13;-1,090.121488;478.081329;-1,245.403198;0.915747;-0.401753;-0.001590
Point;CP 14;-1,090.114954;477.625406;-1,469.952271;0.916418;-0.400221;-0.001150
Point;CP 15;-1,090.763055;478.713790;-1,942.411011;0.913891;-0.405937;0.004329
Point;CP 16;-1,090.930376;478.891034;-2,416.494385;0.917489;-0.397761;-0.001126
Point;CP 17;-1,090.930888;479.015321;-2,501.922607;0.917900;-0.396812;-0.000826
Point;CP 18;-1,091.135483;478.464582;-2,557.273926;0.916212;-0.400684;0.002865
Point;CP 1;-996.748891;651.813400;2,559.103027;0.835016;-0.550225;-0.000429
Point;CP 2;-996.958173;651.551970;2,498.920898;0.834486;-0.551026;-0.002077
Point;CP 3;-997.046164;651.442268;2,414.176758;0.836519;-0.547937;0.001104
Point;CP 4;-997.118465;651.408334;1,941.728027;0.834250;-0.551383;0.002091
Point;CP 5;-996.903327;651.126657;1,469.901855;0.835919;-0.548851;0.001186
Point;CP 6;-996.637104;650.777267;1,243.519043;0.834033;-0.551712;0.001969
Point;CP 7;-996.963510;650.458910;845.196777;0.835403;-0.549637;0.000418
Point;CP 8;-996.419939;650.981840;434.515625;0.836861;-0.547416;0.000245
Point;CP 9;-996.256756;651.518058;24.770752;0.833722;-0.552185;0.000041
Point;CP 10;-996.595962;650.836723;-26.827637;0.836802;-0.547492;0.003949
Point;CP 11;-995.540334;651.505198;-436.465576;0.836359;-0.548176;0.002547
Point;CP 12;-996.327517;650.503447;-842.789429;0.837330;-0.546697;-0.000102
Point;CP 13;-995.864091;651.181526;-1,241.839966;0.836864;-0.547408;-0.001753
Point;CP 14;-995.937147;651.233358;-1,468.828247;0.834305;-0.551293;0.003296
Point;CP 15;-996.680283;651.414696;-1,941.440552;0.833916;-0.551892;0.000040
Point;CP 16;-996.948885;651.722219;-2,415.549072;0.835465;-0.549544;-0.000730
Point;CP 17;-997.177475;651.514371;-2,500.964844;0.836845;-0.547441;0.000172
Point;CP 18;-997.638979;650.855017;-2,559.018799;0.838598;-0.544748;-0.001569
Point;CP 1;-875.442521;806.968722;2,555.973633;0.733272;-0.679934;0.001352
Point;CP 2;-876.778412;805.303364;2,496.125488;0.733725;-0.679440;0.002959
Point;CP 3;-875.444002;806.461830;2,417.810059;0.731688;-0.681636;0.002190
Point;CP 4;-875.943398;806.026198;1,943.311035;0.736305;-0.676649;-0.001289
Point;CP 5;-875.615311;806.242123;1,469.370605;0.732582;-0.680679;-0.000730
Point;CP 6;-875.151584;806.353468;1,245.054443;0.731479;-0.681861;0.001780
Point;CP 7;-875.876305;805.535726;845.155518;0.734682;-0.678412;-0.000775
Point;CP 9;-875.084806;806.549291;27.094482;0.735919;-0.677069;0.000703
Point;CP 10;-875.617163;805.666005;-22.686768;0.737880;-0.674922;-0.003486
Point;CP 11;-874.967891;806.367762;-436.376221;0.740923;-0.671544;0.007793
Point;CP 12;-874.803904;805.635480;-846.066284;0.734906;-0.678167;-0.001696
Point;CP 13;-875.207947;805.364864;-1,242.151733;0.735085;-0.677974;-0.001206
Point;CP 14;-875.223183;805.514662;-1,470.990112;0.734188;-0.678944;-0.001626
Point;CP 15;-875.232119;806.477855;-1,942.472412;0.737229;-0.675643;-0.000782
Point;CP 16;-874.936350;807.161214;-2,413.953369;0.732179;-0.681110;-0.001915
Point;CP 17;-875.379053;806.960779;-2,500.742188;0.732630;-0.680615;-0.004085
Point;CP 18;-875.863236;806.677869;-2,559.922607;0.731874;-0.681437;-0.002049
Point;CP 8;-875.631797;806.328604;423.018860;0.732044;-0.681231;0.006013
Point;CP 1;-731.210361;939.622589;2,557.662109;0.614111;-0.789217;-0.001930
Point;CP 2;-731.546206;939.275191;2,498.284180;0.614504;-0.788913;-0.001277
Point;CP 3;-731.282225;939.351030;2,413.162598;0.613611;-0.789607;0.001810
Point;CP 4;-731.262494;939.351649;1,940.653320;0.611939;-0.790905;0.000288
Point;CP 5;-731.024331;939.050535;1,467.743652;0.610734;-0.791834;0.001453
Point;CP 6;-730.930930;938.873469;1,243.512451;0.617134;-0.786857;-0.001364
Point;CP 7;-730.308403;939.187531;846.064453;0.615242;-0.788337;0.001062
Point;CP 8;-730.669608;939.210938;435.086914;0.609654;-0.792666;-0.001697
Point;CP 9;-730.575533;939.253006;25.613525;0.611743;-0.791056;0.000786
Point;CP 10;-730.936853;938.925712;-27.147217;0.612143;-0.790745;0.001750
Point;CP 11;-730.911339;939.135876;-436.745117;0.610168;-0.792269;0.001983
Point;CP 12;-730.424630;939.277190;-843.882446;0.612925;-0.790139;0.001896
Point;CP 13;-730.719461;939.028048;-1,240.321533;0.612179;-0.790719;-0.000059
Point;CP 14;-730.773929;939.346244;-1,466.221558;0.614411;-0.788981;-0.003000
Point;CP 15;-730.631590;939.762922;-1,939.189575;0.614562;-0.788867;-0.001466
Point;CP 16;-730.866565;939.839473;-2,416.464600;0.614027;-0.789284;-0.001013
Point;CP 17;-731.593177;939.400379;-2,501.272705;0.614044;-0.789271;-0.000887
Point;CP 18;-731.631833;939.484840;-2,560.630127;0.613018;-0.790056;-0.004582
Point;CP 1;-565.656002;1,047.831056;2,559.233398;0.474775;-0.880107;-0.000376
Point;CP 2;-566.965794;1,047.130043;2,499.154785;0.476526;-0.879160;-0.000440
Point;CP 3;-566.961611;1,047.113256;2,415.362305;0.476285;-0.879289;0.001626
Point;CP 4;-566.230428;1,047.153457;1,940.832031;0.472630;-0.881261;0.000026
Point;CP 5;-566.425443;1,046.391658;1,468.899902;0.474634;-0.880180;0.002507
Point;CP 6;-565.921475;1,046.526692;1,243.188965;0.469468;-0.882946;-0.002311
Point;CP 7;-565.737982;1,046.457005;847.759766;0.476384;-0.879237;0.000683
Point;CP 8;-565.204256;1,046.874214;435.062988;0.474315;-0.880355;-0.000947
Point;CP 9;-566.040832;1,046.764258;24.445557;0.471747;-0.881734;-0.000349
Point;CP 10;-566.647955;1,046.301760;-26.077881;0.471131;-0.882063;0.000268
Point;CP 11;-566.227030;1,046.519842;-434.854248;0.471141;-0.882057;0.000977
Point;CP 12;-566.300029;1,046.454893;-844.230347;0.476389;-0.879235;0.000151
Point;CP 13;-566.753120;1,046.177629;-1,244.491333;0.472532;-0.881312;-0.001963
Point;CP 14;-566.476264;1,046.615309;-1,470.840210;0.476477;-0.879184;-0.002505
Point;CP 15;-566.350545;1,047.152097;-1,941.979980;0.475103;-0.879923;-0.003538
Point;CP 16;-567.022491;1,047.196098;-2,415.012451;0.472938;-0.881095;-0.001209
Point;CP 17;-567.413212;1,047.071041;-2,500.998047;0.474889;-0.880046;-0.000082
