Point;CP 1;1,188.188093;-97.130035;2,561.002441;-0.996405;0.084713;-0.000293
Point;CP 18;-567.958645;1,046.755006;-2,561.933350;0.478635;-0.878012;-0.002014
Point;CP 1;-386.235414;1,126.192437;2,559.881836;0.325174;-0.945654;-0.000013
Point;CP 2;-386.776088;1,126.043955;2,501.277832;0.324812;-0.945778;-0.001143
Point;CP 3;-386.483076;1,126.054720;2,414.573730;0.325173;-0.945654;0.001453
Point;CP 4;-386.583735;1,125.500434;1,941.423828;0.322193;-0.946674;0.000484
Point;CP 5;-386.517728;1,124.900145;1,468.106445;0.323591;-0.946197;0.000531
Point;CP 6;-387.040932;1,124.514384;1,243.776611;0.319712;-0.947514;-0.001413
Point;CP 7;-386.640434;1,124.989939;846.650391;0.317053;-0.948408;0.000288
Point;CP 8;-387.159703;1,124.723942;440.534912;0.321840;-0.946794;-0.000092
Point;CP 9;-386.468637;1,125.065747;27.421875;0.325577;-0.945515;0.000372
Point;CP 10;-386.471144;1,125.074029;-24.554443;0.328883;-0.944371;-0.000337
Point;CP 11;-386.911500;1,124.806090;-433.782227;0.328127;-0.944632;-0.001879
Point;CP 12;-386.825137;1,125.055899;-844.757812;0.331979;-0.943287;-0.000346
Point;CP 13;-387.407045;1,124.999528;-1,239.027100;0.330163;-0.943922;-0.001805
Point;CP 14;-386.626029;1,125.404316;-1,467.260864;0.324039;-0.946042;-0.001567
Point;CP 15;-385.969675;1,125.888359;-1,942.747437;0.324726;-0.945807;-0.001760
Point;CP 16;-386.610042;1,126.137041;-2,416.795654;0.321836;-0.946792;-0.002388
Point;CP 17;-386.330188;1,126.356140;-2,499.236328;0.325251;-0.945627;0.001257
Point;CP 18;-386.641550;1,126.218387;-2,558.984619;0.324484;-0.945890;0.001144
Point;CP 1;-196.724793;1,173.797977;2,559.743652;0.167116;-0.985936;0.001487
Point;CP 2;-196.070173;1,173.871081;2,499.604004;0.164225;-0.986423;-0.000427
Point;CP 3;-196.354232;1,173.721090;2,413.125488;0.163067;-0.986615;0.000967
Point;CP 4;-196.557891;1,173.494832;1,941.696777;0.164583;-0.986363;0.000517
Point;CP 5;-195.311724;1,173.194808;1,468.816895;0.165594;-0.986193;0.001007
Point;CP 6;-196.144114;1,172.957925;1,242.218750;0.163568;-0.986531;-0.001222
Point;CP 7;-196.582138;1,172.983787;845.496094;0.166062;-0.986115;-0.001163
Point;CP 8;-196.136442;1,173.137237;437.784424;0.164934;-0.986304;0.000739
Point;CP 9;-196.252470;1,173.181152;24.092529;0.169024;-0.985612;-0.000288
Point;CP 10;-195.819162;1,173.260133;-24.922363;0.167227;-0.985918;-0.000992
Point;CP 11;-196.062946;1,173.452687;-434.294922;0.160844;-0.986980;-0.000331
Point;CP 12;-195.891546;1,173.516060;-845.446899;0.162417;-0.986722;-0.000518
Point;CP 13;-195.781352;1,173.724535;-1,242.060913;0.162666;-0.986681;0.000011
Point;CP 14;-196.089203;1,173.848898;-1,466.939453;0.164088;-0.986445;-0.001388
Point;CP 15;-195.907448;1,173.848967;-1,942.208374;0.162035;-0.986785;-0.000319
Point;CP 16;-196.305258;1,174.158978;-2,416.833984;0.164009;-0.986456;-0.002223
Point;CP 17;-195.648586;1,174.415364;-2,501.369873;0.166703;-0.986007;-0.000777
Point;CP 18;-196.244183;1,174.252234;-2,558.704346;0.163869;-0.986482;0.000277
Point;CP 1;-0.634568;1,190.531982;2,558.265625;0.012273;-0.999920;-0.003091
Point;CP 2;-0.211694;1,190.525328;2,500.596680;0.012863;-0.999917;-0.000785
Point;CP 3;-0.580737;1,190.394983;2,413.528320;0.009741;-0.999951;0.001864
Point;CP 4;-0.089049;1,189.789313;1,941.737305;0.008302;-0.999965;0.001140
Point;CP 5;-0.112877;1,189.420907;1,467.598145;0.008768;-0.999961;0.000688
Point;CP 6;-0.686836;1,189.543403;1,243.858643;0.008958;-0.999960;0.000219
Point;CP 7;-0.396444;1,189.837961;845.868408;0.009400;-0.999955;-0.001418
Point;CP 8;-0.743302;1,190.196668;440.127686;0.007301;-0.999970;0.002504
Point;CP 9;-1.337450;1,189.906291;27.474609;0.007871;-0.999969;-0.000152
Point;CP 10;-0.818161;1,189.920856;-26.808838;0.009772;-0.999952;-0.000374
Point;CP 11;-1.787076;1,190.163043;-432.217773;0.014972;-0.999888;0.000565
Point;CP 12;-0.356879;1,190.168497;-847.000854;0.009672;-0.999952;-0.001561
Point;CP 13;-0.878314;1,190.245604;-1,243.190308;0.007405;-0.999973;0.000270
Point;CP 14;-0.730079;1,190.348216;-1,465.049316;0.005674;-0.999984;-0.000774
Point;CP 15;-0.286448;1,190.458277;-1,940.675903;0.002939;-0.999995;0.000738
Point;CP 16;-0.046123;1,190.652520;-2,413.206055;0.001473;-0.999996;0.002584
Point;CP 17;-0.972813;1,190.661909;-2,500.137451;0.005114;-0.999987;-0.000349
Point;CP 18;-1.045299;1,190.643270;-2,559.771729;0.007714;-0.999970;-0.000721
Point;CP 1;196.136351;1,173.928563;2,559.639648;-0.165814;-0.986156;0.001274
Point;CP 2;195.109932;1,174.046690;2,500.806641;-0.165061;-0.986283;0.000748
Point;CP 3;195.391746;1,173.926183;2,414.615234;-0.168148;-0.985762;0.000427
Point;CP 4;195.332671;1,173.649340;1,942.632812;-0.168702;-0.985664;0.002418
Point;CP 5;195.831302;1,173.090362;1,470.883789;-0.166717;-0.986004;0.000809
Point;CP 6;195.084774;1,173.295388;1,243.036133;-0.166087;-0.986111;0.000073
Point;CP 7;194.734186;1,173.187577;848.395508;-0.171233;-0.985231;-0.000019
Point;CP 8;195.153624;1,173.620900;435.979736;-0.169924;-0.985456;-0.001191
Point;CP 9;194.584012;1,173.598525;26.682861;-0.165716;-0.986173;-0.000974
Point;CP 10;195.469236;1,173.468107;-26.033203;-0.167383;-0.985892;0.000173
Point;CP 11;194.640298;1,173.975984;-433.530273;-0.170533;-0.985352;-0.000340
Point;CP 12;195.778235;1,173.740898;-845.901733;-0.166034;-0.986110;-0.004419
Point;CP 13;195.114882;1,174.102630;-1,239.514648;-0.168610;-0.985683;0.000516
Point;CP 14;194.972212;1,174.275954;-1,468.195923;-0.167412;-0.985887;-0.000524
Point;CP 15;195.981055;1,173.995450;-1,938.728149;-0.164927;-0.986305;0.001001
Point;CP 16;195.926762;1,174.310780;-2,416.848877;-0.166427;-0.986054;-0.000593
Point;CP 17;195.338747;1,174.486228;-2,500.272705;-0.163923;-0.986471;-0.001845
Point;CP 18;195.681385;1,174.435707;-2,560.384277;-0.168327;-0.985727;-0.002979
Point;CP 1;385.731158;1,126.199350;2,560.826660;-0.323498;-0.946229;0.000236
Point;CP 2;386.166423;1,126.056999;2,501.423828;-0.323206;-0.946327;0.001537
Point;CP 3;385.426620;1,126.279008;2,415.852539;-0.324702;-0.945816;0.000459
Point;CP 4;385.655319;1,125.819241;1,941.404297;-0.323438;-0.946249;0.000916
Point;CP 5;385.798577;1,124.911356;1,470.249023;-0.326991;-0.945023;0.002863
Point;CP 6;385.040634;1,125.364147;1,246.943115;-0.317237;-0.948346;0.000126
Point;CP 7;384.957114;1,125.274093;846.275635;-0.327214;-0.944950;0.000333
Point;CP 8;385.482718;1,125.222610;435.942627;-0.326789;-0.945097;0.001134
Point;CP 9;384.925131;1,125.251368;28.264893;-0.328723;-0.944426;0.000363
Point;CP 10;385.514426;1,125.068059;-24.396729;-0.328889;-0.944369;0.000588
Point;CP 11;385.765221;1,124.742301;-435.690430;-0.330690;-0.943737;-0.001923
Point;CP 12;385.445685;1,125.394707;-842.617188;-0.325901;-0.945399;-0.002975
Point;CP 13;385.917490;1,125.461661;-1,242.526245;-0.328332;-0.944561;-0.001417
Point;CP 14;385.465222;1,125.946763;-1,467.107910;-0.326369;-0.945242;-0.000684
Point;CP 15;385.746396;1,126.067708;-1,940.279907;-0.326293;-0.945268;-0.000790
Point;CP 16;386.053790;1,126.515748;-2,414.216309;-0.327113;-0.944985;-0.000269
Point;CP 17;385.841155;1,126.698611;-2,501.811035;-0.328746;-0.944415;-0.002707
Point;CP 18;386.028210;1,126.623757;-2,562.038086;-0.325412;-0.945572;0.000090
Point;CP 1;566.287294;1,047.310615;2,559.403809;-0.476905;-0.878954;0.001304
Point;CP 2;566.103732;1,047.369585;2,500.178711;-0.474689;-0.880153;0.000431
Point;CP 3;566.500006;1,047.087594;2,413.595703;-0.474972;-0.880001;-0.000313
Point;CP 4;565.841162;1,047.083875;1,942.846680;-0.475966;-0.879463;0.000765
Point;CP 5;565.581955;1,046.228707;1,470.339355;-0.472302;-0.881432;0.002850
Point;CP 6;564.899912;1,046.857761;1,243.501953;-0.473834;-0.880614;-0.000560
Point;CP 7;564.666762;1,046.674906;846.257812;-0.479212;-0.877699;0.001256
Point;CP 8;564.707864;1,047.032596;434.730957;-0.470305;-0.882502;-0.001818
Point;CP 9;565.496305;1,046.577447;25.380615;-0.473608;-0.880736;0.000554
Point;CP 10;565.396455;1,046.623884;-25.148193;-0.471307;-0.881969;-0.000640
Point;CP 11;565.944686;1,046.550215;-438.645996;-0.473543;-0.880768;-0.002059
Point;CP 12;565.947220;1,046.370591;-846.535400;-0.476424;-0.879214;-0.001830
Point;CP 13;565.386528;1,047.027916;-1,242.053467;-0.470355;-0.882458;0.005907
Point;CP 14;565.002689;1,047.170020;-1,466.320801;-0.476399;-0.879208;-0.006066
Point;CP 15;565.623316;1,047.467336;-1,939.734375;-0.482799;-0.875731;-0.000152
Point;CP 16;565.683443;1,047.814180;-2,413.801025;-0.473952;-0.880550;0.001149
Point;CP 17;566.037819;1,047.607104;-2,501.394531;-0.473004;-0.881058;0.001903
Point;CP 18;566.079010;1,047.585234;-2,558.411621;-0.472725;-0.881208;0.001679
Point;CP 1;730.998702;939.896199;2,560.474121;-0.611624;-0.791149;-0.000196
Point;CP 2;731.051647;939.805981;2,497.858398;-0.613302;-0.789848;0.000152
Point;CP 3;730.519092;940.084853;2,414.013672;-0.613550;-0.789653;0.001974
Point;CP 4;730.569378;939.577535;1,939.413086;-0.613981;-0.789321;0.000243
Point;CP 5;729.908832;939.387526;1,467.786133;-0.613019;-0.790040;0.006726
Point;CP 6;730.633208;938.520466;1,242.658203;-0.612055;-0.790815;0.000301
Point;CP 7;730.090172;938.549797;844.501465;-0.617533;-0.786545;-0.000544
Point;CP 8;729.577913;939.922467;436.962158;-0.611080;-0.791569;-0.000140
Point;CP 9;730.038663;939.485424;22.406006;-0.611245;-0.791441;0.000724
Point;CP 10;730.292785;939.294155;-26.797119;-0.617225;-0.786785;-0.001734
Point;CP 11;729.867284;939.799198;-437.037598;-0.610123;-0.792307;0.000399
Point;CP 12;729.466661;939.618518;-846.088867;-0.627844;-0.778339;0.000581
Point;CP 13;730.968184;938.608256;-1,243.295898;-0.612684;-0.790327;-0.001140
Point;CP 14;729.420481;940.247163;-1,470.943604;-0.612421;-0.790530;-0.001607
Point;CP 15;730.506185;939.838617;-1,940.910889;-0.612472;-0.790492;0.000303
Point;CP 16;730.015171;940.636160;-2,415.174561;-0.611656;-0.791121;-0.002125
Point;CP 17;730.403139;940.499751;-2,498.316895;-0.612163;-0.790732;-0.000233
Point;CP 18;731.354722;939.856959;-2,560.240479;-0.612394;-0.790552;-0.001501
Point;CP 1;875.930542;806.606291;2,557.623535;-0.733719;-0.679441;0.004116
Point;CP 2;875.608322;806.761030;2,501.308594;-0.729241;-0.684254;0.002096
Point;CP 3;874.878132;807.314382;2,414.953613;-0.730402;-0.683013;0.002468
Point;CP 4;874.775594;807.576204;1,942.481934;-0.734491;-0.678619;-0.000706
Point;CP 5;874.547254;806.879223;1,468.143555;-0.732055;-0.681245;-0.000898
Point;CP 6;874.852037;806.475359;1,243.356201;-0.732830;-0.680411;0.000993
Point;CP 7;874.357709;806.913994;845.764160;-0.733187;-0.680023;0.002536
Point;CP 8;874.996437;806.889576;435.415039;-0.737591;-0.675243;-0.002594
Point;CP 9;874.399648;807.279470;24.872559;-0.738655;-0.674068;-0.004688
Point;CP 10;876.083550;805.602754;-27.318848;-0.735260;-0.677771;0.004306
Point;CP 11;874.927867;807.412740;-436.339600;-0.741438;-0.671013;0.003219
Point;CP 12;875.113724;805.830704;-846.929565;-0.730534;-0.682858;0.005124
Point;CP 13;874.673870;806.453712;-1,245.809448;-0.731552;-0.681785;-0.000794
Point;CP 14;874.943602;806.664136;-1,470.905884;-0.730925;-0.682457;-0.000873
Point;CP 15;874.692995;807.758813;-1,942.566284;-0.736089;-0.676885;0.000300
Point;CP 16;875.085965;807.495474;-2,417.159912;-0.731681;-0.681645;-0.001783
Point;CP 17;875.128301;807.716485;-2,502.577637;-0.732153;-0.681140;-0.001283
Point;CP 18;875.419280;807.633535;-2,560.721924;-0.732194;-0.681091;-0.002507
Point;CP 1;1,001.973409;644.041307;2,540.634766;-0.841626;-0.540029;-0.005883
Point;CP 2;996.836414;652.003098;2,499.624512;-0.838807;-0.544428;-0.001122
Point;CP 3;997.015136;651.720584;2,414.231934;-0.832667;-0.553737;0.006392
Point;CP 4;997.249666;650.777986;1,942.413086;-0.835273;-0.549833;0.001400
Point;CP 5;996.497292;650.855349;1,467.008789;-0.836857;-0.547418;0.002025
Point;CP 6;995.174183;652.657297;1,243.217285;-0.836807;-0.547495;-0.001591
Point;CP 7;996.084782;650.942112;843.543945;-0.837124;-0.547006;0.002744
Point;CP 8;995.930739;650.606503;435.210693;-0.836026;-0.548688;-0.001239
Point;CP 9;996.390824;650.155126;24.719727;-0.833516;-0.552490;0.002339
Point;CP 10;996.708297;649.704729;-28.420898;-0.835220;-0.549915;0.001168
Point;CP 11;996.525884;650.055332;-435.910645;-0.837218;-0.546870;0.000325
Point;CP 12;996.201032;650.768674;-846.335083;-0.836426;-0.548050;0.005707
Point;CP 13;995.657334;652.017846;-1,243.686035;-0.824417;-0.565904;-0.009484
Point;CP 14;995.991570;651.915472;-1,469.974487;-0.834233;-0.551413;-0.000015
Point;CP 15;997.065933;651.299382;-1,942.776245;-0.839231;-0.543774;0.001184
Point;CP 16;997.199319;651.797405;-2,415.376709;-0.834565;-0.550909;-0.000638
Point;CP 17;996.718302;652.622380;-2,500.972412;-0.836647;-0.547743;0.000058
Point;CP 18;997.151668;652.123598;-2,560.633545;-0.834804;-0.550540;-0.002844
Point;CP 1;1,090.692066;479.014025;2,559.716797;-0.918066;-0.396426;0.000972
Point;CP 2;1,090.454327;479.416318;2,500.298340;-0.915325;-0.402717;0.000542
Point;CP 3;1,090.621781;478.954945;2,414.096680;-0.916623;-0.399750;-0.001364
Point;CP 4;1,090.801584;478.516469;1,940.616211;-0.916723;-0.399522;-0.000618
Point;CP 5;1,090.226659;478.395402;1,468.283203;-0.914989;-0.403478;0.001024
Point;CP 6;1,090.187523;478.303410;1,243.032227;-0.914232;-0.405185;-0.002048
Point;CP 7;1,090.240047;478.357631;845.379639;-0.914242;-0.405166;0.001182
Point;CP 8;1,089.710411;479.099611;435.838623;-0.915126;-0.403167;0.000158
Point;CP 9;1,089.546641;478.197755;25.419434;-0.917004;-0.398875;0.001211
Point;CP 10;1,089.610216;478.132032;-26.278564;-0.918855;-0.394591;-0.001854
Point;CP 11;1,089.499853;478.483350;-434.627686;-0.914199;-0.405265;-0.000925
Point;CP 12;1,089.718684;478.481178;-846.673584;-0.912804;-0.408368;0.004954
Point;CP 13;1,090.521884;477.093113;-1,245.428711;-0.915783;-0.401672;-0.001026
Point;CP 14;1,090.168226;478.676301;-1,471.152832;-0.916058;-0.401038;-0.002325
Point;CP 15;1,090.780613;478.340670;-1,945.113647;-0.915252;-0.402881;-0.000279
Point;CP 16;1,091.222206;479.059732;-2,415.639160;-0.914985;-0.403481;-0.002339
Point;CP 17;1,091.134500;479.417096;-2,499.147705;-0.913153;-0.407618;-0.000344
Point;CP 18;1,091.450614;479.157409;-2,559.836182;-0.915981;-0.401216;-0.002174
Point;CP 1;1,154.813805;292.612302;2,556.766113;-0.968775;-0.247941;0.000472
Point;CP 2;1,154.826226;292.621101;2,499.799316;-0.969587;-0.244746;0.000589
Point;CP 3;1,154.777748;292.808129;2,411.942383;-0.969550;-0.244892;0.000892
Point;CP 4;1,154.729023;292.979114;1,941.939941;-0.969286;-0.245934;0.000811
Point;CP 5;1,154.533816;292.689035;1,466.678711;-0.969897;-0.243509;0.001536
Point;CP 6;1,154.549582;292.464383;1,242.420410;-0.968540;-0.248851;0.002087
Point;CP 7;1,154.417889;293.287998;846.747803;-0.969776;-0.243983;0.002544
Point;CP 8;1,154.374735;292.565057;435.631836;-0.968605;-0.248607;-0.000106
Point;CP 9;1,154.142316;292.428416;26.423584;-0.967535;-0.252735;-0.001420
Point;CP 10;1,154.104658;292.753520;-26.430664;-0.967897;-0.251344;-0.000762
Point;CP 11;1,154.415262;292.469509;-436.575195;-0.967705;-0.252085;-0.000425
Point;CP 12;1,154.566523;293.022566;-846.059937;-0.967759;-0.251842;0.004223
Point;CP 13;1,155.300180;290.852894;-1,248.465820;-0.968902;-0.247426;0.003005
Point;CP 14;1,155.169301;291.477656;-1,469.223999;-0.968638;-0.248472;-0.001328
Point;CP 15;1,155.362140;291.488124;-1,947.854126;-0.969301;-0.245867;-0.002123
Point;CP 16;1,155.368375;292.919805;-2,418.739746;-0.969311;-0.245838;-0.000854
Point;CP 17;1,155.367499;293.031185;-2,505.093994;-0.968963;-0.247206;-0.000724
Point;CP 18;1,155.716729;292.091931;-2,566.239014;-0.969000;-0.247062;0.000015
Point;CP 19;1,187.589078;99.192284;2,562.885254;-0.996224;-0.086806;-0.001428
Point;CP 20;1,187.639911;98.282527;2,502.211426;-0.995950;-0.089906;-0.000066
Point;CP 21;1,187.379362;100.568782;2,408.672852;-0.996111;-0.088059;0.002962
Point;CP 22;1,187.353875;98.771374;1,938.339355;-0.996561;-0.082849;0.001422
Point;CP 23;1,187.109776;97.875858;1,468.323242;-0.996522;-0.083319;0.000928
Point;CP 24;1,187.473041;98.423998;844.085693;-0.996300;-0.085859;0.003706
Point;CP 25;1,187.185326;98.030750;1,242.219238;-0.996413;-0.084622;0.000343
Point;CP 26;1,187.412097;98.519744;435.202881;-0.995881;-0.090671;0.000019
Point;CP 27;1,187.277699;99.455566;25.397705;-0.996388;-0.084915;-0.000421
Point;CP 28;1,187.380566;98.634399;-26.135498;-0.996317;-0.085743;-0.000857
Point;CP 29;1,187.600830;97.397185;-437.500000;-0.996384;-0.084957;-0.000673
Point;CP 30;1,187.628879;99.002653;-848.068604;-0.995903;-0.090209;0.006350
Point;CP 31;1,187.497933;98.968850;-1,244.013916;-0.996263;-0.086376;0.000015
Point;CP 32;1,187.561073;99.121921;-1,469.619507;-0.996434;-0.084381;0.000226
Point;CP 33;1,187.608838;98.805851;-1,943.009033;-0.996198;-0.087114;0.000728
Point;CP 34;1,187.786985;98.368932;-2,415.263672;-0.996445;-0.084240;-0.000632
Point;CP 35;1,187.814724;98.687169;-2,501.655273;-0.996421;-0.084527;-0.000105
Point;CP 36;1,187.964200;98.397155;-2,559.843750;-0.996840;-0.079413;-0.001704
Point;CP 1;1,187.589078;99.192284;2,562.885254;-0.996224;-0.086806;-0.001428
Point;CP 2;1,187.639911;98.282527;2,502.211426;-0.995950;-0.089906;-0.000066
Point;CP 3;1,187.379362;100.568782;2,408.672852;-0.996111;-0.088059;0.002962
Point;CP 4;1,187.353875;98.771374;1,938.339355;-0.996561;-0.082849;0.001422
Point;CP 5;1,187.109776;97.875858;1,468.323242;-0.996522;-0.083319;0.000928
Point;CP 6;1,187.473041;98.423998;844.085693;-0.996300;-0.085859;0.003706
Point;CP 7;1,187.185326;98.030750;1,242.219238;-0.996413;-0.084622;0.000343
Point;CP 8;1,187.412097;98.519744;435.202881;-0.995881;-0.090671;0.000019
Point;CP 9;1,187.277699;99.455566;25.397705;-0.996388;-0.084915;-0.000421
Point;CP 10;1,187.380566;98.634399;-26.135498;-0.996317;-0.085743;-0.000857
Point;CP 11;1,187.600830;97.397185;-437.500000;-0.996384;-0.084957;-0.000673
Point;CP 12;1,187.628879;99.002653;-848.068604;-0.995903;-0.090209;0.006350
Point;CP 13;1,187.497933;98.968850;-1,244.013916;-0.996263;-0.086376;0.000015
Point;CP 14;1,187.561073;99.121921;-1,469.619507;-0.996434;-0.084381;0.000226
Point;CP 15;1,187.608838;98.805851;-1,943.009033;-0.996198;-0.087114;0.000728
Point;CP 16;1,187.786985;98.368932;-2,415.263672;-0.996445;-0.084240;-0.000632
Point;CP 17;1,187.814724;98.687169;-2,501.655273;-0.996421;-0.084527;-0.000105
Point;CP 18;1,187.964200;98.397155;-2,559.843750;-0.996840;-0.079413;-0.001704
