Point;CP 1;1,188.151936;-97.127079;2,561.002441;-0.996241;0.086618;-0.000724
Point;CP 13;-195.800551;1,173.839628;-1,242.060913;0.165579;-0.986196;-0.000819
Point;CP 14;-196.123982;1,174.057097;-1,466.939453;0.163433;-0.986554;0.000469
Point;CP 15;-195.948101;1,174.092553;-1,942.208374;0.163014;-0.986624;0.000114
Point;CP 16;-196.338608;1,174.358449;-2,416.833984;0.164204;-0.986426;-0.000556
Point;CP 17;-195.677762;1,174.590491;-2,501.369873;0.161235;-0.986916;-0.000420
Point;CP 18;-196.267367;1,174.390959;-2,558.704346;0.165049;-0.986285;0.000725
Point;CP 1;-386.288546;1,126.347358;2,559.881836;0.323496;-0.946229;0.000801
Point;CP 2;-386.803885;1,126.124882;2,501.277832;0.322995;-0.946401;0.000352
Point;CP 3;-386.512854;1,126.141479;2,414.573730;0.321987;-0.946744;0.000000
Point;CP 4;-386.660606;1,125.724232;1,941.423828;0.317601;-0.948222;0.002025
Point;CP 5;-386.565875;1,125.040269;1,468.106445;0.322497;-0.946570;0.000654
Point;CP 6;-387.092899;1,124.665368;1,243.776611;0.323548;-0.946212;-0.000538
Point;CP 7;-386.668755;1,125.072342;846.650391;0.314005;-0.949420;0.001575
Point;CP 8;-387.219054;1,124.896358;440.534912;0.319694;-0.947515;-0.003360
Point;CP 9;-386.528169;1,125.239047;27.421875;0.324755;-0.945798;0.000695
Point;CP 10;-386.527961;1,125.239430;-24.554443;0.328356;-0.944554;0.000047
Point;CP 11;-386.976734;1,124.995727;-433.782227;0.328844;-0.944383;-0.001472
Point;CP 12;-386.891855;1,125.249940;-844.757812;0.336233;-0.941778;0.001135
Point;CP 13;-387.432671;1,125.073941;-1,239.027100;0.328334;-0.944558;-0.002685
Point;CP 14;-386.687388;1,125.582917;-1,467.260864;0.327708;-0.944776;-0.002391
Point;CP 15;-386.051585;1,126.127289;-1,942.747437;0.326878;-0.945066;-0.001070
Point;CP 16;-386.674267;1,126.324116;-2,416.795654;0.320831;-0.947136;-0.000752
Point;CP 17;-386.387722;1,126.523879;-2,499.236328;0.326596;-0.945164;-0.000238
Point;CP 18;-386.690877;1,126.362067;-2,558.984619;0.326220;-0.945294;-0.000626
Point;CP 1;-565.760666;1,048.024938;2,559.233398;0.473365;-0.880865;0.001881
Point;CP 2;-567.052951;1,047.291015;2,499.154785;0.477945;-0.878390;-0.000415
Point;CP 3;-567.044501;1,047.266344;2,415.362305;0.476395;-0.879231;0.000186
Point;CP 4;-566.332861;1,047.342892;1,940.832031;0.468801;-0.883304;-0.000507
Point;CP 5;-566.530753;1,046.586204;1,468.899902;0.472736;-0.881195;0.004010
Point;CP 6;-565.994515;1,046.661759;1,243.188965;0.471850;-0.881679;-0.000107
Point;CP 7;-565.831361;1,046.629729;847.759766;0.473165;-0.880974;0.000701
Point;CP 8;-565.292966;1,047.038524;435.062988;0.473341;-0.880879;0.000156
Point;CP 9;-566.114767;1,046.900987;24.445557;0.471427;-0.881905;-0.000416
Point;CP 10;-566.713937;1,046.423597;-26.077881;0.469840;-0.882751;0.001327
Point;CP 11;-566.309073;1,046.671479;-434.854248;0.473951;-0.880551;-0.000067
Point;CP 12;-566.380476;1,046.603552;-844.230347;0.478024;-0.878346;0.000350
Point;CP 13;-566.800736;1,046.265526;-1,244.491333;0.476787;-0.879017;-0.001904
Point;CP 14;-566.547836;1,046.747547;-1,470.840210;0.477122;-0.878832;-0.002880
Point;CP 15;-566.434961;1,047.308181;-1,941.979980;0.474241;-0.880393;-0.001595
Point;CP 16;-567.066647;1,047.277649;-2,415.012451;0.472511;-0.881316;-0.003963
Point;CP 17;-567.488891;1,047.210697;-2,500.998047;0.478381;-0.878152;0.000454
Point;CP 18;-568.021409;1,046.870682;-2,561.933350;0.478784;-0.877933;0.000634
Point;CP 1;-731.386501;939.848935;2,557.662109;0.614848;-0.788646;-0.000572
Point;CP 2;-731.697606;939.469585;2,498.284180;0.614420;-0.788979;-0.000303
Point;CP 3;-731.424989;939.534415;2,413.162598;0.615269;-0.788315;0.001808
Point;CP 4;-731.405814;939.535755;1,940.653320;0.612150;-0.790742;-0.000354
Point;CP 5;-731.151683;939.214129;1,467.743652;0.610861;-0.791735;0.002184
Point;CP 6;-731.080108;939.065088;1,243.512451;0.618075;-0.786119;-0.000059
Point;CP 7;-730.418875;939.329602;846.064453;0.613941;-0.789351;0.001022
Point;CP 8;-730.790050;939.365757;435.086914;0.610538;-0.791984;-0.002128
Point;CP 9;-730.697910;939.410341;25.613525;0.611781;-0.791026;0.001153
Point;CP 10;-731.056472;939.079371;-27.147217;0.612285;-0.790636;0.001190
Point;CP 11;-731.032746;939.291872;-436.745117;0.610759;-0.791816;0.000742
Point;CP 12;-730.542312;939.428524;-843.882446;0.611310;-0.791389;0.001779
Point;CP 13;-730.860801;939.209683;-1,240.321533;0.614449;-0.788952;-0.002748
Point;CP 14;-730.944155;939.565057;-1,466.221558;0.613920;-0.789365;-0.002313
Point;CP 15;-730.750354;939.915681;-1,939.189575;0.614043;-0.789273;-0.000520
Point;CP 16;-730.963674;939.964350;-2,416.464600;0.615321;-0.788275;-0.001835
Point;CP 17;-731.711230;939.551966;-2,501.272705;0.614752;-0.788721;-0.000289
Point;CP 18;-731.713516;939.589730;-2,560.630127;0.613786;-0.789472;-0.000804
Point;CP 1;-875.601996;807.115723;2,555.973633;0.732660;-0.680594;0.001063
Point;CP 2;-876.947915;805.459051;2,496.125488;0.737273;-0.675595;0.000703
Point;CP 3;-875.632047;806.635058;2,417.810059;0.731823;-0.681494;0.000921
Point;CP 4;-876.125907;806.194140;1,943.311035;0.737424;-0.675427;-0.002086
Point;CP 5;-875.807913;806.419467;1,469.370605;0.731736;-0.681586;0.001655
Point;CP 6;-875.388172;806.571458;1,245.054443;0.732738;-0.680509;0.001497
Point;CP 7;-876.047417;805.693097;845.155518;0.727259;-0.686304;-0.008984
Point;CP 8;-875.153486;807.160095;436.021484;0.739137;-0.673554;-0.000724
Point;CP 9;-875.246804;806.698602;27.094482;0.736422;-0.676521;0.001512
Point;CP 10;-875.917812;805.942637;-22.686768;0.737027;-0.675862;0.001566
Point;CP 11;-875.222306;806.602232;-436.376221;0.740158;-0.672428;0.002604
Point;CP 12;-874.877723;805.703463;-846.066284;0.733417;-0.679777;-0.001667
Point;CP 13;-875.407990;805.548944;-1,242.151733;0.735908;-0.677076;-0.002759
Point;CP 14;-875.402356;805.679565;-1,470.990112;0.733138;-0.680079;-0.000998
Point;CP 15;-875.354271;806.590412;-1,942.472412;0.738828;-0.673894;-0.000164
Point;CP 16;-875.041005;807.257762;-2,413.953369;0.732594;-0.680665;-0.001556
Point;CP 17;-875.497841;807.070284;-2,500.742188;0.732500;-0.680762;-0.002642
Point;CP 18;-875.982779;806.787970;-2,559.922607;0.731698;-0.681627;-0.001653
Point;CP 1;-996.938702;651.937525;2,559.103027;0.836502;-0.547962;-0.001221
Point;CP 2;-997.161390;651.684781;2,498.920898;0.835437;-0.549586;-0.000775
Point;CP 3;-997.259320;651.581538;2,414.176758;0.835673;-0.549226;-0.001072
Point;CP 4;-997.283000;651.515823;1,941.728027;0.835777;-0.549069;-0.000110
Point;CP 5;-997.167762;651.299372;1,469.901855;0.836352;-0.548193;-0.000393
Point;CP 6;-996.973757;650.997093;1,243.519043;0.836375;-0.548157;0.000790
Point;CP 7;-997.166284;650.591208;845.196777;0.834849;-0.550478;0.000328
Point;CP 8;-996.619744;651.112377;434.515625;0.837943;-0.545757;0.000687
Point;CP 9;-996.452985;651.646384;24.770752;0.834810;-0.550538;-0.000941
Point;CP 10;-996.790533;650.963790;-26.827637;0.837914;-0.545792;0.003265
Point;CP 11;-995.667686;651.588540;-436.465576;0.835823;-0.548999;0.000780
Point;CP 12;-996.367482;650.529540;-842.789429;0.837292;-0.546755;0.000176
Point;CP 13;-996.010723;651.277407;-1,241.839966;0.837978;-0.545700;-0.002170
Point;CP 14;-995.989799;651.267787;-1,468.828247;0.832875;-0.553453;0.003041
Point;CP 15;-996.709975;651.434102;-1,941.440552;0.834615;-0.550833;-0.001133
Point;CP 16;-997.059220;651.794347;-2,415.549072;0.834653;-0.550776;-0.000516
Point;CP 17;-997.282918;651.583264;-2,500.964844;0.836231;-0.548377;-0.000441
Point;CP 18;-997.757925;650.932617;-2,559.018799;0.838594;-0.544757;0.000166
Point;CP 1;-1,091.382374;479.048586;2,556.920410;0.917029;-0.398820;0.000265
Point;CP 2;-1,091.115755;479.649093;2,498.442383;0.917403;-0.397957;0.001292
Point;CP 3;-1,091.209817;479.145296;2,411.951660;0.918823;-0.394670;0.000272
Point;CP 4;-1,090.865529;479.239187;1,941.429688;0.917686;-0.397305;0.000625
Point;CP 5;-1,090.624992;479.170985;1,467.265137;0.919421;-0.393275;-0.000873
Point;CP 6;-1,090.342462;478.922414;1,244.236328;0.918020;-0.396530;0.001826
Point;CP 7;-1,090.077810;479.243500;843.553467;0.920083;-0.391724;0.000440
Point;CP 8;-1,090.212061;478.587861;435.356201;0.919006;-0.394243;0.000915
Point;CP 9;-1,089.883917;478.853625;25.247559;0.922991;-0.384822;0.000793
Point;CP 10;-1,090.012601;478.505612;-25.587402;0.922269;-0.386549;-0.000061
Point;CP 11;-1,089.292003;479.389857;-434.846680;0.916156;-0.400823;-0.000345
Point;CP 12;-1,089.336744;479.418650;-847.979736;0.918027;-0.396512;-0.001906
Point;CP 13;-1,090.227766;478.127937;-1,245.403198;0.916210;-0.400699;-0.000630
Point;CP 14;-1,090.213678;477.668661;-1,469.952271;0.917116;-0.398615;-0.001990
Point;CP 15;-1,090.794694;478.727675;-1,942.411011;0.918706;-0.394934;-0.002524
Point;CP 16;-1,091.022897;478.931648;-2,416.494385;0.917306;-0.398180;-0.001464
Point;CP 17;-1,091.040191;479.063315;-2,501.922607;0.918617;-0.395149;-0.000143
Point;CP 18;-1,091.265543;478.521614;-2,557.273926;0.916334;-0.400413;0.000833
Point;CP 1;-1,155.561106;293.267034;2,560.001465;0.969549;-0.244869;-0.003728
Point;CP 2;-1,155.662409;292.710722;2,499.298828;0.970488;-0.241067;0.006280
Point;CP 3;-1,155.678446;292.205576;2,414.083984;0.969347;-0.245691;0.001380
Point;CP 4;-1,155.229358;292.568523;1,940.875977;0.968493;-0.249025;0.002729
Point;CP 5;-1,155.293418;291.711565;1,466.392578;0.969028;-0.246950;-0.000312
Point;CP 6;-1,154.811655;292.599903;1,253.044189;0.969466;-0.245222;0.001003
Point;CP 7;-1,154.747414;291.730199;845.435303;0.969009;-0.247024;0.000322
Point;CP 8;-1,154.355964;292.153344;435.507324;0.968840;-0.247687;-0.000241
Point;CP 9;-1,154.006214;292.503869;26.310791;0.968190;-0.250214;-0.000184
Point;CP 10;-1,154.016863;292.415253;-24.972412;0.968254;-0.249968;0.000145
Point;CP 11;-1,154.096319;291.768739;-437.313232;0.969774;-0.243997;-0.002009
Point;CP 12;-1,154.012774;292.328585;-845.077637;0.969272;-0.245988;0.000974
Point;CP 13;-1,154.052823;292.695701;-1,241.534668;0.968599;-0.248630;-0.000153
Point;CP 14;-1,154.283736;292.427850;-1,462.744507;0.968821;-0.247744;-0.002938
Point;CP 15;-1,155.075857;292.245930;-1,942.512817;0.967901;-0.251330;-0.001160
Point;CP 16;-1,155.486172;292.672841;-2,417.120850;0.970066;-0.242842;-0.000620
Point;CP 17;-1,155.527413;293.021816;-2,499.740723;0.970074;-0.242810;0.000704
Point;CP 18;-1,155.665315;292.594559;-2,559.391846;0.969338;-0.245729;-0.001091
Point;CP 1;-1,187.856435;98.448871;2,560.312500;0.996765;-0.080356;0.001489
Point;CP 2;-1,187.740423;99.298433;2,499.062988;0.996558;-0.082867;0.002286
Point;CP 3;-1,187.652246;98.840540;2,415.623047;0.996487;-0.083743;0.000614
Point;CP 4;-1,187.262048;98.175328;1,945.546387;0.996398;-0.084800;-0.000235
Point;CP 5;-1,186.985844;98.463996;1,470.718262;0.996451;-0.084145;0.002099
Point;CP 6;-1,186.715742;98.505324;1,239.866211;0.996280;-0.086177;0.000623
Point;CP 7;-1,186.563342;98.508670;846.396973;0.994692;-0.101605;-0.016243
Point;CP 8;-1,186.880943;97.946784;438.041748;0.996268;-0.086310;-0.000008
Point;CP 9;-1,186.817265;98.643697;25.468262;0.996234;-0.086706;-0.000683
Point;CP 10;-1,186.820493;98.628530;-27.175781;0.996250;-0.086521;0.000429
Point;CP 11;-1,186.981732;99.149939;-439.633789;0.996012;-0.089216;-0.000974
Point;CP 12;-1,186.595794;99.290871;-849.709229;0.996019;-0.089122;-0.002016
Point;CP 13;-1,186.959603;97.925107;-1,244.957275;0.996273;-0.086256;0.000585
Point;CP 14;-1,186.916272;98.473021;-1,470.415771;0.996413;-0.084618;-0.000395
Point;CP 15;-1,187.372644;98.601288;-1,939.207275;0.996412;-0.084633;-0.000492
Point;CP 16;-1,187.724795;98.416875;-2,411.889160;0.996193;-0.087174;-0.000996
Point;CP 17;-1,187.889177;98.072073;-2,499.298828;0.996350;-0.085358;-0.000744
Point;CP 18;-1,187.902033;98.470906;-2,554.403320;0.996413;-0.084620;-0.001204
Point;CP 1;-1,187.949878;-97.009078;2,556.708008;0.996475;0.083886;0.000660
Point;CP 2;-1,187.880226;-97.098990;2,496.116211;0.996653;0.081736;0.001323
Point;CP 3;-1,187.725997;-97.876128;2,411.225586;0.996621;0.082134;0.000251
Point;CP 4;-1,187.421572;-97.887109;1,941.769531;0.996439;0.084319;0.000726
Point;CP 5;-1,187.352037;-98.762152;1,472.000977;0.996592;0.082473;0.001574
Point;CP 6;-1,187.262893;-97.481434;1,247.843506;0.996761;0.080422;0.000518
Point;CP 7;-1,187.269173;-97.822791;850.718018;0.996173;0.087382;-0.001699
Point;CP 8;-1,187.554755;-96.602540;440.595459;0.996629;0.082034;0.001001
Point;CP 9;-1,187.360705;-97.020469;24.032715;0.996415;0.084597;-0.000552
Point;CP 10;-1,187.281963;-97.972219;-25.576172;0.996486;0.083763;-0.000061
Point;CP 11;-1,187.797806;-96.387030;-434.166260;0.996478;0.083849;-0.000462
Point;CP 12;-1,187.356521;-97.477581;-846.609985;0.995949;0.089915;0.000330
Point;CP 13;-1,187.419556;-97.198593;-1,245.734131;0.996511;0.083463;0.000542
Point;CP 14;-1,187.289276;-97.020006;-1,464.251099;0.996578;0.082653;-0.001043
Point;CP 15;-1,187.843591;-96.947969;-1,947.634399;0.996720;0.080929;-0.000196
Point;CP 16;-1,188.208584;-98.052143;-2,407.175049;0.996231;0.086716;-0.001771
Point;CP 17;-1,188.264658;-98.362856;-2,496.645996;0.996413;0.084627;0.000335
Point;CP 18;-1,188.240537;-99.044951;-2,559.955078;0.996329;0.085597;-0.001057
Point;CP 1;-1,155.816428;-291.842867;2,557.846191;0.969542;0.244922;-0.000611
Point;CP 2;-1,155.949117;-291.346669;2,499.687988;0.969107;0.246639;-0.000527
Point;CP 3;-1,155.742610;-291.996610;2,417.029785;0.969718;0.244229;-0.000006
Point;CP 4;-1,155.448639;-292.331878;1,943.695801;0.969069;0.246785;0.001721
Point;CP 5;-1,155.097432;-293.274127;1,470.486816;0.968211;0.250130;0.001761
Point;CP 6;-1,155.233598;-291.951770;1,242.341553;0.969439;0.245325;0.001765
Point;CP 7;-1,154.735936;-292.118634;847.889160;0.969426;0.245383;0.000862
Point;CP 8;-1,154.454942;-293.049476;438.275879;0.968068;0.250686;0.000950
Point;CP 9;-1,154.426727;-291.751700;27.555176;0.968326;0.249689;-0.000245
Point;CP 10;-1,154.483477;-291.616106;-24.238037;0.968231;0.250057;0.000232
Point;CP 11;-1,154.588758;-292.127301;-432.545410;0.967124;0.254299;-0.001862
Point;CP 12;-1,154.537489;-292.218281;-841.743286;0.968040;0.250793;0.000845
Point;CP 13;-1,154.999354;-291.883160;-1,240.386719;0.968294;0.249814;-0.000498
Point;CP 14;-1,155.000230;-292.334728;-1,465.825562;0.969279;0.245962;-0.000634
Point;CP 15;-1,155.759239;-291.332477;-1,939.158813;0.969840;0.243734;-0.002011
Point;CP 16;-1,155.913121;-292.209610;-2,412.504639;0.969171;0.246386;-0.000726
Point;CP 17;-1,156.156734;-291.449637;-2,498.169922;0.969552;0.244886;-0.000660
Point;CP 18;-1,155.911443;-292.017945;-2,556.003418;0.970083;0.242771;-0.000361
Point;CP 1;-1,091.270880;-478.668050;2,559.358887;0.917969;0.396651;-0.001068
Point;CP 2;-1,091.295248;-478.464954;2,501.954102;0.918277;0.395937;0.000520
Point;CP 3;-1,091.063218;-478.930987;2,415.923828;0.918097;0.396355;-0.000710
Point;CP 4;-1,091.005497;-478.194891;1,941.913574;0.916560;0.399896;0.000273
Point;CP 5;-1,090.956102;-477.933879;1,470.622559;0.917677;0.397312;0.003556
Point;CP 6;-1,091.233788;-477.555006;1,245.848145;0.911265;0.411638;-0.012282
Point;CP 7;-1,090.281605;-478.787381;847.176514;0.918164;0.396199;-0.000793
Point;CP 8;-1,090.696736;-477.841137;436.829102;0.919870;0.392223;0.000088
Point;CP 9;-1,090.112892;-478.296083;27.602051;0.918285;0.395917;0.001361
Point;CP 10;-1,090.251717;-477.813653;-25.097412;0.918796;0.394732;0.000084
Point;CP 11;-1,090.941073;-476.614130;-434.310547;0.916969;0.398957;-0.000389
Point;CP 12;-1,090.290341;-478.068308;-843.530640;0.918847;0.394598;-0.003629
Point;CP 13;-1,090.775050;-478.224494;-1,239.676392;0.917617;0.397458;-0.002561
Point;CP 14;-1,090.774161;-478.234552;-1,466.940063;0.918545;0.395292;-0.004454
Point;CP 15;-1,091.884796;-477.831093;-1,939.665894;0.918980;0.394302;-0.001025
Point;CP 16;-1,091.905285;-478.419141;-2,413.817627;0.918397;0.395658;-0.001512
Point;CP 17;-1,092.233820;-477.775865;-2,497.904785;0.917878;0.396861;-0.000741
Point;CP 18;-1,092.300294;-477.740678;-2,555.953125;0.918595;0.395201;-0.000019
Point;CP 1;-997.010034;-651.823990;2,561.305664;0.836867;0.547404;0.001847
Point;CP 2;-997.608510;-650.777991;2,501.292969;0.837229;0.546852;-0.000256
Point;CP 3;-997.562543;-650.724154;2,415.605469;0.836244;0.548357;-0.000925
Point;CP 4;-997.439479;-650.675103;1,942.979492;0.836091;0.548590;0.000148
Point;CP 5;-997.139643;-650.733188;1,469.329590;0.838560;0.544803;0.002522
Point;CP 6;-997.558691;-650.306748;1,243.807617;0.834232;0.551413;-0.000335
Point;CP 7;-997.692101;-650.134562;846.092529;0.837559;0.546347;0.000190
Point;CP 8;-997.603782;-650.478829;435.739502;0.837578;0.546317;-0.000871
Point;CP 9;-997.539126;-650.300157;28.154053;0.839222;0.543788;-0.001019
Point;CP 10;-997.863283;-649.854050;-24.577393;0.847753;0.530361;-0.005587
Point;CP 11;-997.634472;-649.591549;-435.298340;0.828498;0.559991;-0.001339
Point;CP 12;-997.421593;-650.067381;-843.092896;0.830029;0.557721;-0.000439
Point;CP 13;-997.345275;-650.414183;-1,244.608276;0.836464;0.548014;0.002851
Point;CP 14;-997.300146;-650.982748;-1,468.804810;0.806415;0.588052;0.062372
Point;CP 15;-998.244824;-650.679028;-1,940.856201;0.836883;0.547380;-0.000999
Point;CP 16;-998.559943;-650.706815;-2,414.566406;0.836280;0.548302;0.000364
Point;CP 17;-998.808290;-650.414429;-2,500.004639;0.837773;0.546019;-0.000298
Point;CP 18;-998.099534;-651.519942;-2,556.013916;0.836802;0.547504;0.001199
Point;CP 1;-876.005636;-806.029257;2,558.932617;0.735659;0.677352;0.000842
Point;CP 2;-876.489356;-805.470917;2,500.528320;0.734480;0.678630;-0.000257
Point;CP 3;-876.726179;-805.067109;2,416.297363;0.733329;0.679874;0.000858
Point;CP 4;-876.966173;-805.441867;1,940.648926;0.741188;0.671298;0.000011
Point;CP 5;-876.143291;-805.975968;1,470.585938;0.737164;0.675711;0.001993
